,year,ppt,tmin,tmean,tmax,tdewmean,vpdmin,vpdmax,vpddiff,tdiff,yield_acre_lbs,percent_utilized,utilized_per_acre,avg_price_pound_dollars,trees_per_acre
0,1970,144.62,36.51583333333333,48.25666666666667,59.994166666666665,31.793333333333333,1.7260833333333332,15.529916666666667,13.803833333333333,23.478333333333335,23600.0,99.85632183908046,23599.32088285229,0.0507,100.0
1,1971,157.63,36.1,47.832499999999996,59.564166666666665,32.14083333333333,1.4983333333333335,14.965499999999999,13.467166666666666,23.464166666666664,19000.0,99.50248756218906,18867.924528301886,0.062,114.625
2,1972,160.07,35.93666666666666,47.559999999999995,59.19083333333333,31.82,1.5395,14.790416666666665,13.250916666666667,23.254166666666666,20400.0,99.78463747307968,20381.23167155425,0.0821,129.25
3,1973,151.75,37.214166666666664,48.848333333333336,60.475833333333334,31.831666666666667,2.0141666666666667,15.471333333333332,13.457166666666668,23.261666666666667,25800.0,100.0,25761.7728531856,0.084,143.875
4,1974,143.71,37.306666666666665,48.983333333333334,60.665,32.799166666666665,1.9251666666666667,15.160416666666666,13.23525,23.358333333333334,25000.0,100.0,25013.850415512465,0.093,158.5
5,1975,176.08,36.07666666666667,47.36,58.64333333333333,32.3125,1.6866666666666668,14.011333333333333,12.324666666666667,22.566666666666666,29600.0,100.0,29569.89247311828,0.061,173.125
6,1976,97.12,36.11083333333333,47.94166666666667,59.785833333333336,32.9525,1.4775,13.763416666666666,12.285916666666667,23.675,30100.0,100.0,30130.548302872063,0.092,187.75
7,1977,145.13,36.87166666666667,48.3425,59.810833333333335,32.25,1.9451666666666665,15.136583333333334,13.191416666666667,22.939166666666665,26400.0,100.0,26434.010152284263,0.13,202.375
8,1978,135.54,36.34916666666666,47.60583333333333,58.86083333333333,33.45,1.3751666666666666,13.350999999999999,11.975833333333332,22.511666666666667,26500.0,100.0,26518.51851851852,0.126,217.0
9,1979,127.93,36.27833333333333,48.23166666666667,60.185833333333335,32.153333333333336,1.8860833333333333,15.753833333333334,13.867750000000001,23.907500000000002,31600.0,100.0,31554.21686746988,0.127,230.0
10,1980,181.06,36.644999999999996,47.77833333333333,58.915,34.556666666666665,1.23425,12.88075,11.6465,22.27,34900.0,100.0,34941.86046511628,0.082,243.0
11,1981,151.31,37.55416666666667,49.166666666666664,60.78,33.425,1.4721666666666666,14.29225,12.820083333333335,23.225833333333334,30700.0,100.0,30666.666666666668,0.109,256.0
12,1982,170.08,35.785,47.30333333333333,58.83166666666667,31.596666666666668,1.3001666666666667,13.559416666666666,12.25925,23.046666666666667,27500.0,100.0,27526.315789473683,0.097,269.0
13,1983,213.13,37.385,48.5225,59.6625,32.41166666666667,1.3365833333333332,13.299666666666667,11.963083333333334,22.2775,30000.0,100.0,29950.980392156864,0.114,274.2
14,1984,160.72,35.6975,46.873333333333335,58.0475,30.725,1.4184166666666667,12.758083333333333,11.339666666666666,22.35,28100.0,100.0,28095.23809523809,0.111,279.4
15,1985,93.73,33.65,45.30416666666667,56.96,28.499166666666667,1.6448333333333334,13.7485,12.103666666666667,23.31,18300.0,100.0,18303.571428571428,0.17,284.6
16,1986,139.37,37.755833333333335,48.9225,60.094166666666666,33.33,1.7161666666666666,14.05625,12.340083333333332,22.33833333333333,25100.0,100.0,25079.36507936508,0.155,289.8
17,1987,125.32,38.156666666666666,50.03333333333333,61.91916666666667,33.28333333333333,1.8898333333333333,15.468833333333333,13.579,23.7625,37000.0,96.0,35555.555555555555,0.073,295.0
18,1988,117.53,37.64666666666667,49.235,60.82416666666666,33.766666666666666,1.90575,14.802333333333333,12.896583333333332,23.177500000000002,30500.0,100.0,30468.75,0.13,301.4
19,1989,124.67,36.91583333333333,48.08083333333333,59.244166666666665,33.93833333333333,1.4971666666666665,13.00875,11.511583333333334,22.328333333333333,38500.0,100.0,38461.53846153846,0.093,307.8
20,1990,160.38,37.62583333333334,49.11833333333333,60.6175,34.87833333333333,1.6895833333333334,14.0955,12.405916666666666,22.991666666666667,35300.0,100.0,35294.117647058825,0.164,314.2
21,1991,139.10999999999999,37.40833333333333,48.675,59.945,33.6025,1.7028333333333334,13.446333333333333,11.743500000000001,22.53666666666667,30900.0,100.0,30935.251798561152,0.22,320.6
22,1992,137.09,39.03333333333333,50.160833333333336,61.29666666666667,34.97083333333333,1.8839166666666667,14.15425,12.270333333333333,22.263333333333332,32700.0,100.0,32746.47887323944,0.154,327.0
23,1993,123.85,35.416666666666664,46.22416666666666,57.0375,31.626666666666665,1.41225,12.614083333333333,11.201833333333333,21.620833333333334,34000.0,100.0,34013.60544217687,0.142,333.4
24,1994,147.65,38.1825,49.695,61.20916666666667,33.31666666666667,1.7810833333333334,15.403666666666668,13.622583333333333,23.026666666666664,38500.0,98.29059829059828,37828.94736842105,0.138,339.8
25,1995,202.05,37.71666666666667,48.718333333333334,59.71666666666667,34.538333333333334,1.2103333333333335,13.15825,11.947916666666666,22.0,30700.0,97.9381443298969,30063.291139240508,0.215,346.2
26,1996,198.06,35.144999999999996,46.56166666666666,57.97666666666667,32.48166666666667,1.305,13.273750000000001,11.96875,22.831666666666667,33500.0,100.0,33536.58536585366,0.166,352.6
27,1997,155.47,37.5525,48.380833333333335,59.2125,35.4125,1.0565833333333334,12.395999999999999,11.339416666666667,21.66,29400.0,100.0,29411.764705882357,0.164,359.0
28,1998,169.5,39.104166666666664,50.40083333333334,61.70166666666667,36.61333333333334,1.4119166666666667,14.511750000000001,13.099833333333333,22.597500000000004,38400.0,92.42424242424242,35465.11627906977,0.115,365.4
29,1999,124.51,37.59666666666667,49.02833333333333,60.46,33.36833333333333,1.5511666666666666,13.897166666666667,12.346,22.863333333333333,29100.0,100.0,29069.767441860466,0.171,371.8
30,2000,125.25,36.49333333333333,47.559999999999995,58.62583333333334,33.41,1.3166666666666667,13.17325,11.856583333333333,22.1325,35700.0,100.0,35714.28571428572,0.125,378.2
31,2001,125.13,37.622499999999995,48.8,59.982499999999995,34.47083333333333,1.4921666666666666,14.209166666666667,12.717,22.36,31600.0,100.0,31562.5,0.178,384.6
32,2002,109.77,37.1025,48.76416666666667,60.41916666666667,33.666666666666664,1.5373333333333332,14.420916666666667,12.883583333333332,23.316666666666666,32900.0,100.0,32903.22580645161,0.201,391.0
33,2003,137.33,38.62166666666667,50.111666666666665,61.6025,34.495,1.7759166666666666,15.487583333333333,13.711666666666668,22.980833333333333,29400.0,100.0,29354.83870967742,0.219,399.6
34,2004,119.54,38.711666666666666,49.899166666666666,61.08083333333333,36.1175,1.46425,14.356583333333333,12.892333333333333,22.36916666666667,39700.0,100.0,39677.41935483871,0.122,408.2
35,2005,133.82,37.269999999999996,48.76,60.25083333333334,33.01083333333334,1.5464166666666666,14.417916666666667,12.8715,22.980833333333333,37000.0,100.0,37012.98701298701,0.179,416.8
36,2006,186.08,37.695,49.1575,60.6175,33.763333333333335,1.5335833333333333,14.704333333333333,13.17075,22.9225,36000.0,100.0,36038.96103896104,0.253,425.4
37,2007,122.61,37.03,48.34916666666666,59.674166666666665,33.490833333333335,1.4364166666666667,14.037,12.600583333333333,22.644166666666667,34000.0,100.0,33986.92810457516,0.342,434.0
38,2008,110.83,35.61083333333333,47.200833333333335,58.7875,31.59916666666667,1.5425,13.993333333333334,12.450833333333332,23.176666666666666,36900.0,100.0,36928.1045751634,0.228,459.6
39,2009,128.39,36.56666666666667,47.81166666666666,59.06583333333333,31.585833333333333,1.7014166666666666,14.686083333333332,12.984666666666667,22.499166666666667,34000.0,100.0,33986.92810457516,0.272,485.2
40,2010,183.97,38.09666666666667,48.667500000000004,59.233333333333334,34.78416666666667,1.2656666666666667,12.738750000000001,11.473083333333333,21.136666666666667,37000.0,100.0,37000.0,0.278,510.8
41,2011,139.44,36.03666666666666,47.15416666666667,58.27583333333334,31.601666666666667,1.60575,13.229333333333333,11.623583333333332,22.239166666666666,36600.0,100.0,36621.62162162162,0.357,536.4
42,2012,195.88,37.86333333333334,48.94833333333334,60.026666666666664,32.986666666666665,1.7196666666666667,14.348083333333333,12.628416666666668,22.163333333333334,43600.0,100.0,43581.08108108108,0.385,562.0
43,2013,104.46,37.57416666666666,48.71,59.839166666666664,33.303333333333335,1.6172499999999999,14.324000000000002,12.70675,22.265,38600.0,100.0,38562.09150326798,0.362,590.8
44,2014,156.96,39.04666666666667,49.92583333333334,60.81666666666667,33.61083333333333,1.97325,15.171833333333334,13.198583333333334,21.77,48400.0,92.81045751633988,44936.70886075949,0.267,619.6
45,2015,147.36,40.385,51.660833333333336,62.945,34.8675,2.1776666666666666,16.26925,14.091583333333334,22.56,36800.0,99.32546374367622,36583.85093167702,0.394,648.4
46,2016,170.77,39.33083333333333,50.15916666666667,60.983333333333334,35.15416666666667,1.5825,14.4395,12.857,21.6525,44400.0,94.26229508196722,41818.181818181816,0.341,677.2
47,2017,175.55,37.214166666666664,47.9625,58.707499999999996,32.51,1.7889166666666665,14.796583333333333,13.007666666666667,21.493333333333332,45500.0,96.0,43636.36363636364,0.338,706.0
48,2018,135.34,38.70583333333333,49.80416666666667,60.90916666666667,33.755833333333335,1.7341666666666666,15.032416666666666,13.29825,22.203333333333333,39400.0,95.0,37441.17647058824,0.336,729.5636363636513
49,2019,126.79,37.0,47.501666666666665,58.002500000000005,33.60916666666667,1.3959166666666667,13.315249999999999,11.919333333333332,21.0025,44200.0,95.0,41976.74418604651,0.271,756.7636363636484
50,2020,137.08,38.450833333333335,49.89833333333333,61.34083333333333,34.00416666666667,1.87725,15.286333333333333,13.409083333333333,22.89,39500.0,95.00072306579898,37538.857142857145,0.319,783.9636363636455
51,2021,130.38,39.10666666666667,50.3525,61.60333333333333,34.32416666666666,2.2858333333333336,16.425,14.139166666666666,22.496666666666666,39300.0,96.0,37730.232558139534,0.337,811.1636363636426
