Year,Month,Average Temperature
1881,Apr,49.7
1881,Aug,62.5
1881,Dec,30.9
1881,Feb,30.8
1881,Jan,41.180085949507095
1881,Jul,66.5
1881,Jun,59.9
1881,Mar,42.5
1881,May,54.0
1881,Nov,33.4
1881,Oct,43.6
1881,Sep,54.3
1882,Apr,45.2
1882,Aug,69.0
1882,Dec,34.0
1882,Feb,25.8
1882,Jan,23.0
1882,Jul,69.5
1882,Jun,65.5
1882,Mar,37.0
1882,May,54.6
1882,Nov,34.6
1882,Oct,44.7
1882,Sep,59.0
1883,Apr,45.8
1883,Aug,67.8
1883,Dec,29.1
1883,Feb,20.0
1883,Jan,23.6
1883,Jul,69.2
1883,Jun,64.4
1883,Mar,42.0
1883,May,55.2
1883,Nov,39.5
1883,Oct,44.4
1883,Sep,58.3
1884,Apr,50.6
1884,Aug,69.5
1884,Dec,15.8
1884,Feb,21.4
1884,Jan,26.4
1884,Jul,66.4
1884,Jun,66.2
1884,Mar,37.1
1884,May,60.3
1884,Nov,38.4
1884,Oct,47.6
1884,Sep,52.6
1885,Apr,50.2
1885,Aug,68.9
1885,Dec,36.1
1885,Feb,36.8
1885,Jan,22.2
1885,Jul,70.1
1885,Jun,64.0
1885,Mar,45.5
1885,May,57.1
1885,Nov,42.4
1885,Oct,49.1
1885,Sep,59.1
1886,Apr,48.3
1886,Aug,68.4
1886,Dec,36.3
1886,Feb,38.2
1886,Jan,22.9
1886,Jul,72.1
1886,Jun,64.8
1886,Mar,40.9
1886,May,58.5
1886,Nov,33.4
1886,Oct,47.9
1886,Sep,57.8
1887,Apr,48.0
1887,Aug,67.0
1887,Dec,32.3
1887,Feb,18.299999999999997
1887,Jan,31.6
1887,Jul,68.3
1887,Jun,59.7
1887,Mar,42.8
1887,May,55.1
1887,Nov,36.0
1887,Oct,45.4
1887,Sep,56.6
1888,Apr,50.9
1888,Aug,71.3
1888,Dec,33.4
1888,Feb,39.2
1888,Jan,15.999999999999996
1888,Jul,68.1
1888,Jun,61.4
1888,Mar,38.6
1888,May,58.8
1888,Nov,36.0
1888,Oct,49.4
1888,Sep,64.7
1889,Apr,52.9
1889,Aug,66.2
1889,Dec,28.200000000000003
1889,Feb,29.1
1889,Jan,24.2
1889,Jul,71.9
1889,Jun,65.2
1889,Mar,46.7
1889,May,59.0
1889,Nov,37.7
1889,Oct,52.4
1889,Sep,56.5
1890,Apr,48.7
1890,Aug,68.6
1890,Dec,38.2
1890,Feb,24.4
1890,Jan,18.0
1890,Jul,68.3
1890,Jun,60.5
1890,Mar,37.6
1890,May,58.3
1890,Nov,38.4
1890,Oct,47.8
1890,Sep,60.0
1891,Apr,50.0
1891,Aug,69.80000000000001
1891,Dec,38.833333333333336
1891,Feb,25.4
1891,Jan,34.9
1891,Jul,67.5
1891,Jun,60.2
1891,Mar,33.4
1891,May,59.7
1891,Nov,45.666666666666664
1891,Oct,55.1
1891,Sep,60.349999999999994
1892,Apr,45.45
1892,Aug,64.7
1892,Dec,27.6
1892,Feb,38.650000000000006
1892,Jan,35.666666666666664
1892,Jul,62.5
1892,Jun,62.5
1892,Mar,47.36666666666667
1892,May,54.0
1892,Nov,40.3
1892,Oct,51.55
1892,Sep,59.55
1893,Apr,34.255
1893,Aug,45.333333333333336
1893,Dec,24.2
1893,Feb,21.3
1893,Jan,16.6925
1893,Jul,48.515
1893,Jun,45.766
1893,Mar,29.0825
1893,May,40.9125
1893,Nov,29.646000000000004
1893,Oct,37.296
1893,Sep,39.528333333333336
1894,Apr,37.162
1894,Aug,55.592000000000006
1894,Dec,27.0875
1894,Feb,24.0
1894,Jan,29.125
1894,Jul,67.55
1894,Jun,49.10999999999999
1894,Mar,32.58
1894,May,41.9875
1894,Nov,33.925
1894,Oct,39.016
1894,Sep,47.67333333333334
1895,Apr,50.73333333333333
1895,Aug,68.45
1895,Dec,28.9125
1895,Feb,27.16666666666667
1895,Jan,27.651999999999997
1895,Jul,62.96666666666667
1895,Jun,59.56666666666666
1895,Mar,31.95
1895,May,27.87
1895,Nov,33.7
1895,Oct,39.2
1895,Sep,40.239999999999995
1896,Apr,35.3775
1896,Aug,63.93333333333334
1896,Dec,40.725
1896,Feb,42.36666666666667
1896,Jan,28.9125
1896,Jul,51.224999999999994
1896,Jun,45.2225
1896,Mar,31.75
1896,May,39.39
1896,Nov,28.18
1896,Oct,38.8525
1896,Sep,44.918
1897,Apr,43.21666666666667
1897,Aug,55.988
1897,Dec,37.35
1897,Feb,31.580000000000002
1897,Jan,28.088
1897,Jul,50.21
1897,Jun,51.06333333333333
1897,Mar,32.43333333333333
1897,May,49.85166666666667
1897,Nov,33.53
1897,Oct,42.843333333333334
1897,Sep,48.50666666666667
1898,Apr,42.343333333333334
1898,Aug,53.98199999999999
1898,Dec,23.96
1898,Feb,36.402857142857144
1898,Jan,29.3
1898,Jul,51.39200000000001
1898,Jun,51.76666666666667
1898,Mar,34.48571428571429
1898,May,56.05
1898,Nov,32.269999999999996
1898,Oct,49.416666666666664
1898,Sep,51.30428571428571
1899,Apr,32.56333333333333
1899,Aug,45.84625
1899,Dec,30.57
1899,Feb,23.248333333333335
1899,Jan,22.113999999999997
1899,Jul,56.71857142857142
1899,Jun,44.435
1899,Mar,28.418333333333333
1899,May,38.25
1899,Nov,42.34
1899,Oct,36.5675
1899,Sep,47.31333333333333
1900,Apr,35.785000000000004
1900,Aug,42.31111111111111
1900,Dec,25.89625
1900,Feb,24.233333333333334
1900,Jan,26.60111111111111
1900,Jul,45.46
1900,Jun,42.224444444444444
1900,Mar,35.73625
1900,May,35.93875
1900,Nov,28.146666666666665
1900,Oct,35.57
1900,Sep,36.176249999999996
1901,Apr,32.815
1901,Aug,37.861428571428576
1901,Dec,28.6625
1901,Feb,26.019
1901,Jan,23.0825
1901,Jul,48.045
1901,Jun,40.37
1901,Mar,27.511249999999997
1901,May,39.483
1901,Nov,33.37714285714286
1901,Oct,46.94857142857143
1901,Sep,32.94857142857143
1902,Apr,30.308
1902,Aug,31.92375
1902,Dec,27.534444444444446
1902,Feb,32.343333333333334
1902,Jan,22.35
1902,Jul,35.22
1902,Jun,36.055
1902,Mar,29.223333333333333
1902,May,33.847
1902,Nov,27.466
1902,Oct,34.882222222222225
1902,Sep,31.862222222222222
1903,Apr,32.991
1903,Aug,42.428333333333335
1903,Dec,24.573333333333334
1903,Feb,22.451
1903,Jan,21.76125
1903,Jul,39.72818181818182
1903,Jun,40.29090909090909
1903,Mar,27.360909090909093
1903,May,36.339999999999996
1903,Nov,30.543
1903,Oct,34.81916666666667
1903,Sep,41.56545454545455
1904,Apr,34.48888888888889
1904,Aug,45.271
1904,Dec,27.212222222222223
1904,Feb,26.311
1904,Jan,24.372727272727275
1904,Jul,50.91888888888889
1904,Jun,40.121111111111105
1904,Mar,28.301
1904,May,40.49375
1904,Nov,35.31125
1904,Oct,36.705
1904,Sep,39.80777777777777
1905,Apr,31.33230769230769
1905,Aug,41.06909090909091
1905,Dec,22.275833333333335
1905,Feb,21.946363636363635
1905,Jan,25.548000000000002
1905,Jul,42.20363636363636
1905,Jun,35.7975
1905,Mar,30.546363636363637
1905,May,33.0
1905,Nov,22.233636363636364
1905,Oct,30.022727272727273
1905,Sep,35.06
1906,Apr,28.767272727272726
1906,Aug,38.399166666666666
1906,Dec,22.436666666666667
1906,Feb,23.75583333333333
1906,Jan,22.475454545454546
1906,Jul,41.29
1906,Jun,34.82416666666666
1906,Mar,25.156153846153845
1906,May,34.83307692307692
1906,Nov,24.9325
1906,Oct,20.70125
1906,Sep,32.60545454545455
1907,Apr,26.738888888888894
1907,Aug,41.653333333333336
1907,Dec,24.009
1907,Feb,22.128888888888888
1907,Jan,16.17625
1907,Jul,43.54888888888889
1907,Jun,33.22555555555555
1907,Mar,23.145555555555557
1907,May,33.966
1907,Nov,27.54
1907,Oct,37.071
1907,Sep,37.24181818181818
1908,Apr,29.748
1908,Aug,38.314
1908,Dec,21.482307692307693
1908,Feb,22.761666666666667
1908,Jan,21.502499999999998
1908,Jul,36.91090909090909
1908,Jun,33.28666666666666
1908,Mar,24.861818181818183
1908,May,33.105384615384615
1908,Nov,26.08583333333333
1908,Oct,30.790769230769232
1908,Sep,38.67666666666667
1909,Apr,29.269285714285708
1909,Aug,46.20545454545454
1909,Dec,19.595
1909,Feb,24.85
1909,Jan,20.900769230769228
1909,Jul,43.824615384615385
1909,Jun,41.92076923076923
1909,Mar,27.97272727272727
1909,May,34.20214285714285
1909,Nov,29.322
1909,Oct,33.346666666666664
1909,Sep,37.32
1910,Apr,35.61846153846154
1910,Aug,41.50333333333333
1910,Dec,25.0325
1910,Feb,20.669999999999998
1910,Jan,19.300714285714285
1910,Jul,43.461999999999996
1910,Jun,41.818461538461534
1910,Mar,33.343529411764706
1910,May,39.9925
1910,Nov,30.154615384615383
1910,Oct,33.862857142857145
1910,Sep,40.44461538461538
1911,Apr,31.276
1911,Aug,39.650769230769235
1911,Dec,22.721875
1911,Feb,23.31066666666667
1911,Jan,24.114615384615384
1911,Jul,46.18538461538462
1911,Jun,39.09571428571429
1911,Mar,29.666875
1911,May,36.951875
1911,Nov,24.886
1911,Oct,31.327142857142857
1911,Sep,40.53071428571428
1912,Apr,33.605625
1912,Aug,45.496428571428574
1912,Dec,25.00375
1912,Feb,26.1725
1912,Jan,23.194
1912,Jul,43.477333333333334
1912,Jun,44.19
1912,Mar,27.13
1912,May,39.17625
1912,Nov,29.892352941176473
1912,Oct,32.98625
1912,Sep,40.207647058823525
1913,Apr,32.833999999999996
1913,Aug,49.515625
1913,Dec,25.623125
1913,Feb,19.486874999999998
1913,Jan,20.12125
1913,Jul,47.924
1913,Jun,46.278125
1913,Mar,27.46142857142857
1913,May,38.84470588235294
1913,Nov,33.64
1913,Oct,34.92
1913,Sep,44.66411764705882
1914,Apr,38.794999999999995
1914,Aug,52.376875
1914,Dec,21.75315789473684
1914,Feb,26.163125
1914,Jan,29.840000000000003
1914,Jul,49.870625
1914,Jun,45.408235294117645
1914,Mar,32.60266666666667
1914,May,43.55470588235295
1914,Nov,33.190769230769234
1914,Oct,39.430625
1914,Sep,41.63666666666666
1915,Apr,38.207368421052635
1915,Aug,50.49133333333334
1915,Dec,27.352941176470587
1915,Feb,29.696315789473687
1915,Jan,25.01888888888889
1915,Jul,48.4025
1915,Jun,46.462222222222216
1915,Mar,34.35736842105263
1915,May,42.78611111111111
1915,Nov,30.023529411764706
1915,Oct,39.133529411764705
1915,Sep,43.56882352941176
1916,Apr,36.67352941176471
1916,Aug,52.414375
1916,Dec,23.67388888888889
1916,Feb,27.894117647058824
1916,Jan,16.89333333333333
1916,Jul,46.976875
1916,Jun,46.09111111111111
1916,Mar,30.51117647058824
1916,May,39.62722222222222
1916,Nov,28.289411764705882
1916,Oct,35.321875
1916,Sep,42.906
1917,Apr,33.930625
1917,Aug,50.678823529411765
1917,Dec,31.77375
1917,Feb,25.674117647058825
1917,Jan,23.64764705882353
1917,Jul,53.44375
1917,Jun,43.834705882352935
1917,Mar,28.604444444444443
1917,May,39.25375
1917,Nov,35.352222222222224
1917,Oct,41.133125
1917,Sep,44.213125
1918,Apr,36.79941176470589
1918,Aug,46.65533333333334
1918,Dec,26.80631578947368
1918,Feb,26.628235294117648
1918,Jan,29.595
1918,Jul,47.30571428571428
1918,Jun,47.06
1918,Mar,32.81411764705882
1918,May,39.080625
1918,Nov,30.654736842105265
1918,Oct,38.34111111111111
1918,Sep,47.29764705882353
1919,Apr,36.194736842105264
1919,Aug,46.52111111111111
1919,Dec,22.232222222222223
1919,Feb,27.287894736842105
1919,Jan,29.310625
1919,Jul,47.1678947368421
1919,Jun,43.97764705882353
1919,Mar,32.54777777777778
1919,May,39.62684210526316
1919,Nov,28.363333333333333
1919,Oct,33.391666666666666
1919,Sep,43.161578947368426
1920,Apr,32.754444444444445
1920,Aug,47.346666666666664
1920,Dec,29.583157894736843
1920,Feb,25.34625
1920,Jan,24.860526315789475
1920,Jul,51.78666666666667
1920,Jun,42.95368421052632
1920,Mar,30.32222222222222
1920,May,39.78888888888889
1920,Nov,33.42058823529412
1920,Oct,37.417500000000004
1920,Sep,43.629000000000005
1921,Apr,34.16555555555556
1921,Aug,53.67055555555555
1921,Dec,25.248333333333335
1921,Feb,28.6935294117647
1921,Jan,26.266000000000002
1921,Jul,49.76736842105263
1921,Jun,45.417368421052636
1921,Mar,31.563333333333333
1921,May,39.15833333333333
1921,Nov,32.96368421052631
1921,Oct,39.237
1921,Sep,42.25380952380952
1922,Apr,34.592352941176465
1922,Aug,47.055
1922,Dec,23.486153846153847
1922,Feb,22.764444444444443
1922,Jan,22.082631578947368
1922,Jul,51.68333333333333
1922,Jun,51.77058823529412
1922,Mar,30.536842105263162
1922,May,39.921052631578945
1922,Nov,28.86125
1922,Oct,39.71411764705882
1922,Sep,43.638333333333335
1923,Apr,37.070625
1923,Aug,50.879411764705885
1923,Dec,27.783076923076923
1923,Feb,23.005
1923,Jan,27.701428571428572
1923,Jul,46.82285714285714
1923,Jun,43.99
1923,Mar,30.8125
1923,May,40.67375
1923,Nov,31.38133333333333
1923,Oct,37.92133333333334
1923,Sep,45.29125
1924,Apr,35.244375
1924,Aug,46.007222222222225
1924,Dec,21.613333333333333
1924,Feb,32.64352941176471
1924,Jan,24.821764705882355
1924,Jul,51.50466666666667
1924,Jun,45.400625
1924,Mar,31.66235294117647
1924,May,43.465625
1924,Nov,28.939411764705884
1924,Oct,34.638125
1924,Sep,41.82235294117647
1925,Apr,36.50111111111111
1925,Aug,49.77611111111111
1925,Dec,31.1995
1925,Feb,30.896666666666665
1925,Jan,27.411875000000002
1925,Jul,52.44684210526316
1925,Jun,43.0564705882353
1925,Mar,30.328823529411768
1925,May,41.458333333333336
1925,Nov,31.683529411764706
1925,Oct,36.3721052631579
1925,Sep,42.745
1926,Apr,42.40105263157895
1926,Aug,46.27588235294118
1926,Dec,26.17055555555556
1926,Feb,32.570499999999996
1926,Jan,27.28421052631579
1926,Jul,47.94777777777777
1926,Jun,48.74944444444444
1926,Mar,35.195
1926,May,41.469
1926,Nov,33.702
1926,Oct,39.102999999999994
1926,Sep,41.164
1927,Apr,36.45055555555555
1927,Aug,48.456315789473685
1927,Dec,20.812631578947368
1927,Feb,28.581052631578945
1927,Jan,23.899444444444445
1927,Jul,51.792631578947365
1927,Jun,45.68473684210526
1927,Mar,30.537368421052633
1927,May,40.35722222222222
1927,Nov,33.12722222222222
1927,Oct,40.316842105263156
1927,Sep,45.560526315789474
1928,Apr,38.124
1928,Aug,56.284705882352945
1928,Dec,26.45263157894737
1928,Feb,31.653499999999998
1928,Jan,26.697647058823527
1928,Jul,51.2252380952381
1928,Jun,50.52578947368421
1928,Mar,38.20055555555555
1928,May,51.374117647058824
1928,Nov,33.60619047619048
1928,Oct,42.0025
1928,Sep,49.089999999999996
1929,Apr,34.94444444444444
1929,Aug,58.30888888888889
1929,Dec,28.018947368421053
1929,Feb,22.096
1929,Jan,17.854117647058818
1929,Jul,51.347500000000004
1929,Jun,44.6425
1929,Mar,33.009047619047614
1929,May,41.346666666666664
1929,Nov,33.846875
1929,Oct,39.79190476190476
1929,Sep,43.0925
1930,Apr,40.65555555555555
1930,Aug,58.54882352941177
1930,Dec,26.73263157894737
1930,Feb,31.805500000000002
1930,Jan,17.635000000000005
1930,Jul,54.58722222222222
1930,Jun,51.398125
1930,Mar,33.080000000000005
1930,May,42.3
1930,Nov,30.161176470588234
1930,Oct,37.804736842105264
1930,Sep,46.310526315789474
1931,Apr,37.94761904761905
1931,Aug,52.651428571428575
1931,Dec,26.18227272727273
1931,Feb,29.488695652173913
1931,Jan,28.105
1931,Jul,56.69190476190476
1931,Jun,48.486000000000004
1931,Mar,33.816818181818185
1931,May,46.95136363636364
1931,Nov,27.972
1931,Oct,40.188
1931,Sep,44.722272727272724
1932,Apr,38.16
1932,Aug,52.36428571428572
1932,Dec,25.432857142857145
1932,Feb,26.203636363636363
1932,Jan,26.165714285714287
1932,Jul,50.84571428571429
1932,Jun,48.37608695652173
1932,Mar,33.270434782608696
1932,May,41.60136363636364
1932,Nov,35.24739130434783
1932,Oct,39.83608695652174
1932,Sep,46.78263157894737
1933,Apr,38.46090909090909
1933,Aug,49.30499999999999
1933,Dec,34.0947619047619
1933,Feb,22.79842105263158
1933,Jan,27.71047619047619
1933,Jul,56.21176470588235
1933,Jun,45.66909090909091
1933,Mar,33.670476190476194
1933,May,40.09521739130435
1933,Nov,33.22869565217391
1933,Oct,42.006190476190476
1933,Sep,45.05666666666667
1934,Apr,42.28409090909091
1934,Aug,49.426
1934,Dec,28.974545454545456
1934,Feb,34.24409090909091
1934,Jan,30.165263157894735
1934,Jul,54.18157894736842
1934,Jun,48.489
1934,Mar,36.46476190476191
1934,May,44.28181818181818
1934,Nov,34.263
1934,Oct,40.22571428571429
1934,Sep,44.95652173913044
1935,Apr,36.8245
1935,Aug,49.528181818181814
1935,Dec,28.291304347826088
1935,Feb,30.634583333333335
1935,Jan,27.13947368421053
1935,Jul,50.794444444444444
1935,Jun,47.997
1935,Mar,30.0
1935,May,42.39421052631579
1935,Nov,28.585652173913047
1935,Oct,37.58
1935,Sep,49.784285714285716
1936,Apr,40.8435
1936,Aug,53.21047619047619
1936,Dec,29.81125
1936,Feb,20.442500000000003
1936,Jan,31.52809523809524
1936,Jul,52.555
1936,Jun,49.29130434782609
1936,Mar,31.675217391304347
1936,May,48.39727272727273
1936,Nov,31.332173913043476
1936,Oct,41.867916666666666
1936,Sep,46.76428571428571
1937,Apr,37.00454545454546
1937,Aug,48.59045454545455
1937,Dec,31.281818181818185
1937,Feb,27.388695652173915
1937,Jan,16.006521739130434
1937,Jul,52.40869565217392
1937,Jun,48.90130434782609
1937,Mar,35.03217391304348
1937,May,43.178695652173914
1937,Nov,36.403333333333336
1937,Oct,42.56666666666667
1937,Sep,47.455652173913045
1938,Apr,39.37347826086957
1938,Aug,51.006666666666675
1938,Dec,29.58
1938,Feb,31.032727272727275
1938,Jan,29.02444444444445
1938,Jul,57.395500000000006
1938,Jun,49.27086956521739
1938,Mar,34.93952380952381
1938,May,43.88625
1938,Nov,32.9245
1938,Oct,44.70666666666667
1938,Sep,50.73666666666667
1939,Apr,41.50727272727273
1939,Aug,55.970000000000006
1939,Dec,33.62857142857143
1939,Feb,28.073478260869567
1939,Jan,30.950000000000003
1939,Jul,57.46476190476191
1939,Jun,48.03090909090909
1939,Mar,35.01954545454545
1939,May,44.89083333333334
1939,Nov,36.26304347826087
1939,Oct,39.23772727272728
1939,Sep,48.78954545454546
1940,Apr,40.13
1940,Aug,59.563
1940,Dec,30.095999999999997
1940,Feb,33.66652173913044
1940,Jan,27.41409090909091
1940,Jul,54.91636363636363
1940,Jun,51.685909090909085
1940,Mar,36.61739130434783
1940,May,45.67260869565217
1940,Nov,28.99409090909091
1940,Oct,42.90958333333333
1940,Sep,49.11913043478261
1941,Apr,42.85181818181818
1941,Aug,54.75208333333333
1941,Dec,32.53363636363636
1941,Feb,33.54227272727273
1941,Jan,29.991904761904763
1941,Jul,57.90708333333333
1941,Jun,49.87045454545455
1941,Mar,39.71
1941,May,46.02956521739131
1941,Nov,35.55
1941,Oct,41.62
1941,Sep,48.902272727272724
1942,Apr,43.45409090909091
1942,Aug,58.532272727272726
1942,Dec,29.282
1942,Feb,30.50909090909091
1942,Jan,25.644090909090906
1942,Jul,55.61478260869565
1942,Jun,49.17541666666667
1942,Mar,34.87173913043478
1942,May,46.66818181818182
1942,Nov,31.857142857142858
1942,Oct,45.13363636363636
1942,Sep,52.35181818181818
1943,Apr,40.97
1943,Aug,51.88904761904762
1943,Dec,28.189565217391305
1943,Feb,31.30181818181818
1943,Jan,21.892857142857142
1943,Jul,51.35782608695652
1943,Jun,48.447391304347825
1943,Mar,31.817083333333333
1943,May,43.04727272727273
1943,Nov,33.3588
1943,Oct,41.486000000000004
1943,Sep,49.260799999999996
1944,Apr,40.77695652173913
1944,Aug,56.154761904761905
1944,Dec,25.64695652173913
1944,Feb,30.61608695652174
1944,Jan,28.605217391304347
1944,Jul,64.07090909090908
1944,Jun,51.23208333333333
1944,Mar,34.01391304347826
1944,May,46.29125
1944,Nov,36.546086956521734
1944,Oct,46.282399999999996
1944,Sep,51.86625
1945,Apr,37.69714285714286
1945,Aug,52.640833333333326
1945,Dec,28.225416666666664
1945,Feb,31.974999999999998
1945,Jan,29.72043478260869
1945,Jul,55.68260869565218
1945,Jun,46.96333333333333
1945,Mar,32.57727272727273
1945,May,45.259166666666665
1945,Nov,30.227999999999998
1945,Oct,40.57739130434783
1945,Sep,44.91130434782609
1946,Apr,39.98045454545454
1946,Aug,49.914090909090916
1946,Dec,28.35826086956522
1946,Feb,29.966521739130435
1946,Jan,28.66909090909091
1946,Jul,51.59173913043479
1946,Jun,47.65428571428571
1946,Mar,34.01391304347826
1946,May,45.05583333333333
1946,Nov,32.801818181818184
1946,Oct,40.16090909090909
1946,Sep,50.34238095238096
1947,Apr,41.96375
1947,Aug,50.88428571428571
1947,Dec,29.575
1947,Feb,31.923199999999998
1947,Jan,23.73217391304348
1947,Jul,54.00913043478261
1947,Jun,50.81
1947,Mar,37.37304347826087
1947,May,49.458400000000005
1947,Nov,33.21807692307692
1947,Oct,41.40833333333333
1947,Sep,47.8372
1948,Apr,37.721304347826084
1948,Aug,52.74714285714286
1948,Dec,25.814285714285713
1948,Feb,27.213043478260865
1948,Jan,26.999583333333334
1948,Jul,52.07884615384615
1948,Jun,54.3544
1948,Mar,32.35095238095238
1948,May,44.27545454545455
1948,Nov,34.43642857142857
1948,Oct,41.2304
1948,Sep,49.023599999999995
1949,Apr,43.10785714285714
1949,Aug,53.72428571428571
1949,Dec,29.704444444444444
1949,Feb,27.27153846153846
1949,Jan,16.904074074074074
1949,Jul,57.61884615384615
1949,Jun,51.62428571428571
1949,Mar,36.595000000000006
1949,May,49.82714285714286
1949,Nov,39.158846153846156
1949,Oct,40.10259259259259
1949,Sep,51.980000000000004
1950,Apr,39.27653846153846
1950,Aug,56.61769230769231
1950,Dec,33.097857142857144
1950,Feb,29.810769230769232
1950,Jan,15.63888888888889
1950,Jul,56.78037037037037
1950,Jun,50.63964285714286
1950,Mar,34.66814814814815
1950,May,45.086666666666666
1950,Nov,33.934999999999995
1950,Oct,42.27814814814815
1950,Sep,49.25962962962963
1951,Apr,40.590714285714284
1951,Aug,54.078620689655175
1951,Dec,25.844827586206897
1951,Feb,30.653448275862072
1951,Jan,28.022758620689658
1951,Jul,55.72344827586207
1951,Jun,50.77928571428571
1951,Mar,31.746896551724138
1951,May,46.09931034482759
1951,Nov,33.61857142857143
1951,Oct,41.500344827586204
1951,Sep,49.80392857142857
1952,Apr,42.70925925925926
1952,Aug,56.88068965517241
1952,Dec,31.197333333333333
1952,Feb,31.740357142857142
1952,Jan,24.84448275862069
1952,Jul,55.599666666666664
1952,Jun,49.655
1952,Mar,35.05555555555556
1952,May,46.66433333333334
1952,Nov,32.39896551724138
1952,Oct,48.745357142857145
1952,Sep,51.681333333333335
1953,Apr,39.973333333333336
1953,Aug,54.68827586206897
1953,Dec,32.78933333333333
1953,Feb,34.24103448275862
1953,Jan,36.793103448275865
1953,Jul,58.56333333333333
1953,Jun,48.09766666666667
1953,Mar,36.205666666666666
1953,May,45.373666666666665
1953,Nov,37.30533333333334
1953,Oct,43.71133333333333
1953,Sep,52.53206896551724
1954,Apr,38.624
1954,Aug,52.26433333333333
1954,Dec,32.24857142857143
1954,Feb,32.44689655172414
1954,Jan,27.09766666666666
1954,Jul,52.928999999999995
1954,Jun,48.122
1954,Mar,33.35448275862069
1954,May,46.06
1954,Nov,40.07827586206896
1954,Oct,40.801034482758624
1954,Sep,49.300333333333334
1955,Apr,38.16724137931034
1955,Aug,55.20413793103449
1955,Dec,28.873214285714287
