,year,month,excessive_heat,frost_freeze,heavy_snow,heavy_rain,dense_smoke
0,2000,01,0.0,0.0,2.0,0.0,0.0
1,2000,02,0.0,0.0,2.0,0.0,0.0
2,2000,03,0.0,0.0,3.0,0.0,0.0
3,2000,04,0.0,0.0,0.0,0.0,0.0
4,2000,05,0.0,0.0,1.0,1.0,0.0
5,2000,06,0.0,0.0,0.0,0.0,0.0
6,2000,07,0.0,0.0,0.0,0.0,0.0
7,2000,08,0.0,0.0,0.0,0.0,0.0
8,2000,09,0.0,0.0,0.0,0.0,0.0
9,2000,10,0.0,0.0,0.0,1.0,0.0
10,2000,11,0.0,0.0,3.0,0.0,0.0
11,2000,12,0.0,0.0,4.0,0.0,0.0
12,2001,01,0.0,0.0,3.0,0.0,0.0
13,2001,02,0.0,0.0,2.0,0.0,0.0
14,2001,03,0.0,0.0,0.0,0.0,0.0
15,2001,04,0.0,0.0,2.0,0.0,0.0
16,2001,05,0.0,0.0,0.0,0.0,0.0
17,2001,06,0.0,0.0,0.0,1.0,0.0
18,2001,07,0.0,0.0,0.0,0.0,0.0
19,2001,08,0.0,0.0,0.0,0.0,0.0
20,2001,09,0.0,0.0,0.0,0.0,0.0
21,2001,10,0.0,0.0,1.0,0.0,0.0
22,2001,11,0.0,0.0,2.0,0.0,0.0
23,2001,12,0.0,0.0,4.0,0.0,0.0
24,2002,01,0.0,0.0,2.0,0.0,0.0
25,2002,02,0.0,0.0,2.0,0.0,0.0
26,2002,03,0.0,0.0,4.0,0.0,0.0
27,2002,04,0.0,0.0,0.0,0.0,0.0
28,2002,05,0.0,0.0,0.0,0.0,0.0
29,2002,06,0.0,0.0,0.0,0.0,0.0
30,2002,07,0.0,0.0,0.0,0.0,0.0
31,2002,08,0.0,0.0,0.0,0.0,0.0
32,2002,09,0.0,0.0,0.0,0.0,0.0
33,2002,10,0.0,0.0,0.0,0.0,0.0
34,2002,11,0.0,0.0,2.0,0.0,0.0
35,2002,12,0.0,0.0,4.0,0.0,0.0
36,2003,01,0.0,0.0,4.0,0.0,0.0
37,2003,02,0.0,1.0,0.0,0.0,0.0
38,2003,03,0.0,0.0,3.0,0.0,0.0
39,2003,04,0.0,0.0,0.0,0.0,0.0
40,2003,05,0.0,0.0,0.0,0.0,0.0
41,2003,06,0.0,0.0,0.0,1.0,0.0
42,2003,07,0.0,0.0,0.0,0.0,0.0
43,2003,08,0.0,0.0,0.0,0.0,0.0
44,2003,09,0.0,0.0,0.0,0.0,0.0
45,2003,10,0.0,0.0,0.0,0.0,0.0
46,2003,11,0.0,0.0,3.0,0.0,0.0
47,2003,12,0.0,0.0,4.0,0.0,0.0
48,2004,01,0.0,0.0,3.0,0.0,0.0
49,2004,02,0.0,0.0,2.0,0.0,0.0
50,2004,03,0.0,0.0,1.0,0.0,0.0
51,2004,04,0.0,0.0,0.0,0.0,0.0
52,2004,05,0.0,0.0,0.0,0.0,0.0
53,2004,06,0.0,0.0,0.0,0.0,0.0
54,2004,07,0.0,0.0,0.0,0.0,0.0
55,2004,08,0.0,0.0,0.0,1.0,0.0
56,2004,09,0.0,0.0,0.0,0.0,0.0
57,2004,10,0.0,0.0,0.0,0.0,0.0
58,2004,11,0.0,0.0,0.0,0.0,0.0
59,2004,12,0.0,0.0,5.0,0.0,0.0
60,2005,01,0.0,0.0,4.0,0.0,0.0
61,2005,02,0.0,0.0,0.0,0.0,0.0
62,2005,03,0.0,0.0,0.0,0.0,0.0
63,2005,04,0.0,2.0,0.0,0.0,0.0
64,2005,05,0.0,0.0,0.0,0.0,0.0
65,2005,06,0.0,0.0,0.0,0.0,0.0
66,2005,07,0.0,0.0,0.0,0.0,0.0
67,2005,08,0.0,0.0,0.0,0.0,0.0
68,2005,09,0.0,0.0,0.0,0.0,0.0
69,2005,10,0.0,0.0,0.0,0.0,0.0
70,2005,11,0.0,0.0,4.0,0.0,0.0
71,2005,12,0.0,0.0,3.0,0.0,0.0
72,2006,01,0.0,0.0,2.0,0.0,0.0
73,2006,02,0.0,0.0,1.0,0.0,0.0
74,2006,03,0.0,0.0,0.0,0.0,0.0
75,2006,04,0.0,0.0,0.0,0.0,0.0
76,2006,05,0.0,0.0,0.0,0.0,0.0
77,2006,06,0.0,0.0,0.0,0.0,0.0
78,2006,07,0.0,0.0,0.0,0.0,0.0
79,2006,08,0.0,0.0,0.0,0.0,0.0
80,2006,09,0.0,0.0,0.0,0.0,0.0
81,2006,10,0.0,0.0,0.0,0.0,0.0
82,2006,11,0.0,0.0,4.0,1.0,0.0
83,2006,12,0.0,0.0,6.0,0.0,0.0
84,2007,01,0.0,0.0,3.0,0.0,0.0
85,2007,02,0.0,0.0,2.0,0.0,0.0
86,2007,03,0.0,0.0,0.0,0.0,0.0
87,2007,04,0.0,0.0,0.0,0.0,0.0
88,2007,05,0.0,0.0,0.0,0.0,0.0
89,2007,06,0.0,0.0,0.0,0.0,0.0
90,2007,07,0.0,0.0,0.0,0.0,0.0
91,2007,08,0.0,0.0,0.0,0.0,0.0
92,2007,09,0.0,0.0,0.0,0.0,0.0
93,2007,10,0.0,0.0,1.0,0.0,0.0
94,2007,11,0.0,0.0,2.0,0.0,0.0
95,2007,12,0.0,0.0,6.0,0.0,0.0
96,2008,01,0.0,0.0,6.0,0.0,0.0
97,2008,02,0.0,0.0,1.0,0.0,0.0
98,2008,03,0.0,0.0,3.0,0.0,0.0
99,2008,04,0.0,1.0,0.0,0.0,0.0
100,2008,05,0.0,0.0,0.0,0.0,0.0
101,2008,06,1.0,0.0,1.0,0.0,0.0
102,2008,07,0.0,0.0,0.0,0.0,0.0
103,2008,08,1.0,0.0,0.0,0.0,0.0
104,2008,09,0.0,0.0,0.0,0.0,0.0
105,2008,10,0.0,0.0,0.0,0.0,0.0
106,2008,11,0.0,0.0,0.0,0.0,0.0
107,2008,12,0.0,0.0,7.0,0.0,0.0
108,2009,01,0.0,0.0,2.0,1.0,0.0
109,2009,02,0.0,0.0,0.0,0.0,0.0
110,2009,03,0.0,0.0,1.0,0.0,0.0
111,2009,04,0.0,0.0,1.0,0.0,0.0
112,2009,05,0.0,0.0,0.0,0.0,0.0
113,2009,06,0.0,0.0,0.0,1.0,0.0
114,2009,07,0.0,0.0,0.0,0.0,0.0
115,2009,08,0.0,0.0,0.0,0.0,0.0
116,2009,09,0.0,0.0,0.0,0.0,0.0
117,2009,10,0.0,0.0,0.0,0.0,0.0
118,2009,11,0.0,0.0,1.0,0.0,0.0
119,2009,12,0.0,0.0,3.0,0.0,0.0
120,2010,01,0.0,0.0,2.0,0.0,0.0
121,2010,02,0.0,0.0,0.0,0.0,0.0
122,2010,03,0.0,0.0,0.0,0.0,0.0
123,2010,04,0.0,0.0,2.0,0.0,0.0
124,2010,05,0.0,0.0,0.0,1.0,0.0
125,2010,06,0.0,0.0,0.0,1.0,0.0
126,2010,07,1.0,0.0,0.0,2.0,0.0
127,2010,08,0.0,0.0,0.0,0.0,0.0
128,2010,09,0.0,0.0,0.0,1.0,0.0
129,2010,10,0.0,0.0,0.0,0.0,0.0
130,2010,11,0.0,0.0,4.0,0.0,0.0
131,2010,12,0.0,0.0,2.0,0.0,0.0
132,2011,01,0.0,0.0,2.0,0.0,0.0
133,2011,02,0.0,0.0,5.0,0.0,0.0
134,2011,03,0.0,0.0,0.0,0.0,0.0
135,2011,04,0.0,0.0,1.0,0.0,0.0
136,2011,05,0.0,0.0,2.0,0.0,0.0
137,2011,06,0.0,0.0,0.0,0.0,0.0
138,2011,07,0.0,0.0,0.0,1.0,0.0
139,2011,08,0.0,0.0,0.0,0.0,0.0
140,2011,09,0.0,0.0,0.0,0.0,0.0
141,2011,10,0.0,0.0,0.0,0.0,0.0
142,2011,11,0.0,0.0,2.0,0.0,0.0
143,2011,12,0.0,0.0,1.0,0.0,0.0
144,2012,01,0.0,0.0,7.0,0.0,0.0
145,2012,02,0.0,0.0,4.0,0.0,0.0
146,2012,03,0.0,0.0,2.0,0.0,0.0
147,2012,04,0.0,0.0,0.0,0.0,0.0
148,2012,05,0.0,0.0,0.0,0.0,0.0
149,2012,06,0.0,0.0,0.0,0.0,0.0
150,2012,07,0.0,0.0,0.0,1.0,0.0
151,2012,08,0.0,0.0,0.0,0.0,0.0
152,2012,09,0.0,0.0,0.0,0.0,0.0
153,2012,10,0.0,0.0,1.0,0.0,0.0
154,2012,11,0.0,0.0,3.0,0.0,0.0
155,2012,12,0.0,0.0,6.0,0.0,0.0
156,2013,01,0.0,0.0,3.0,0.0,0.0
157,2013,02,0.0,0.0,1.0,0.0,0.0
158,2013,03,0.0,0.0,2.0,0.0,0.0
159,2013,04,0.0,0.0,2.0,0.0,0.0
160,2013,05,0.0,0.0,1.0,0.0,0.0
161,2013,06,0.0,0.0,0.0,1.0,0.0
162,2013,07,0.0,0.0,0.0,0.0,0.0
163,2013,08,0.0,0.0,0.0,0.0,0.0
164,2013,09,0.0,0.0,0.0,0.0,0.0
165,2013,10,0.0,0.0,0.0,0.0,0.0
166,2013,11,0.0,0.0,1.0,0.0,0.0
167,2013,12,0.0,0.0,0.0,0.0,0.0
168,2014,01,0.0,0.0,2.0,0.0,0.0
169,2014,02,0.0,0.0,5.0,0.0,0.0
170,2014,03,0.0,0.0,1.0,0.0,0.0
171,2014,04,0.0,0.0,0.0,0.0,0.0
172,2014,05,0.0,0.0,0.0,0.0,0.0
173,2014,06,0.0,0.0,0.0,0.0,0.0
174,2014,07,0.0,0.0,0.0,0.0,0.0
175,2014,08,0.0,0.0,0.0,0.0,0.0
176,2014,09,0.0,0.0,0.0,0.0,0.0
177,2014,10,0.0,0.0,0.0,0.0,0.0
178,2014,11,0.0,0.0,3.0,0.0,0.0
179,2014,12,0.0,0.0,3.0,0.0,0.0
180,2015,01,0.0,0.0,3.0,0.0,0.0
181,2015,02,0.0,0.0,0.0,0.0,0.0
182,2015,03,0.0,0.0,0.0,0.0,0.0
183,2015,04,0.0,0.0,0.0,0.0,0.0
184,2015,05,0.0,0.0,0.0,1.0,0.0
185,2015,06,0.0,0.0,0.0,1.0,0.0
186,2015,07,0.0,0.0,0.0,0.0,0.0
187,2015,08,0.0,0.0,0.0,0.0,0.0
188,2015,09,0.0,0.0,0.0,0.0,0.0
189,2015,10,0.0,0.0,0.0,0.0,0.0
190,2015,11,0.0,0.0,1.0,0.0,0.0
191,2015,12,0.0,0.0,9.0,0.0,0.0
192,2016,01,0.0,0.0,4.0,0.0,0.0
193,2016,02,0.0,0.0,0.0,0.0,0.0
194,2016,03,0.0,0.0,0.0,0.0,0.0
195,2016,04,0.0,0.0,0.0,0.0,0.0
196,2016,05,0.0,0.0,0.0,0.0,0.0
197,2016,06,0.0,0.0,0.0,0.0,0.0
198,2016,07,0.0,0.0,0.0,1.0,0.0
199,2016,08,0.0,0.0,0.0,0.0,0.0
200,2016,09,0.0,0.0,0.0,0.0,0.0
201,2016,10,0.0,0.0,0.0,0.0,0.0
202,2016,11,0.0,0.0,1.0,0.0,0.0
203,2016,12,0.0,0.0,8.0,0.0,0.0
204,2017,01,0.0,0.0,4.0,0.0,0.0
205,2017,02,0.0,0.0,3.0,0.0,0.0
206,2017,03,0.0,0.0,2.0,0.0,0.0
207,2017,04,0.0,0.0,0.0,0.0,0.0
208,2017,05,0.0,0.0,0.0,0.0,0.0
209,2017,06,0.0,0.0,0.0,0.0,0.0
210,2017,07,0.0,0.0,0.0,0.0,0.0
211,2017,08,0.0,0.0,0.0,0.0,1.0
212,2017,09,0.0,0.0,0.0,0.0,1.0
213,2017,10,0.0,0.0,1.0,0.0,0.0
214,2017,11,0.0,0.0,1.0,0.0,0.0
215,2017,12,0.0,0.0,4.0,0.0,0.0
216,2018,01,0.0,0.0,5.0,0.0,0.0
217,2018,02,0.0,0.0,4.0,0.0,0.0
218,2018,03,0.0,0.0,2.0,0.0,0.0
219,2018,04,0.0,0.0,0.0,0.0,0.0
220,2018,05,0.0,0.0,0.0,0.0,0.0
221,2018,06,0.0,0.0,0.0,0.0,0.0
222,2018,07,0.0,0.0,0.0,0.0,0.0
223,2018,08,0.0,0.0,0.0,0.0,3.0
224,2018,09,0.0,0.0,0.0,0.0,0.0
225,2018,10,0.0,0.0,0.0,0.0,0.0
226,2018,11,0.0,0.0,0.0,0.0,0.0
227,2018,12,0.0,0.0,3.0,0.0,0.0
228,2019,01,0.0,0.0,2.0,0.0,0.0
229,2019,02,0.0,0.0,10.0,0.0,0.0
230,2019,03,0.0,0.0,1.0,0.0,0.0
231,2019,04,0.0,0.0,1.0,0.0,0.0
232,2019,05,0.0,0.0,0.0,0.0,0.0
233,2019,06,0.0,0.0,0.0,0.0,0.0
234,2019,07,0.0,0.0,0.0,0.0,0.0
235,2019,08,0.0,0.0,0.0,0.0,0.0
236,2019,09,0.0,0.0,1.0,0.0,0.0
237,2019,10,0.0,0.0,1.0,0.0,0.0
238,2019,11,0.0,0.0,0.0,0.0,0.0
239,2019,12,0.0,0.0,3.0,0.0,0.0
240,2020,01,0.0,0.0,5.0,0.0,0.0
241,2020,02,0.0,0.0,6.0,0.0,0.0
242,2020,03,0.0,0.0,1.0,0.0,0.0
243,2020,04,0.0,0.0,0.0,0.0,0.0
244,2020,05,0.0,0.0,0.0,0.0,0.0
245,2020,06,0.0,0.0,0.0,0.0,0.0
246,2020,07,0.0,0.0,0.0,0.0,0.0
247,2020,08,0.0,0.0,0.0,0.0,0.0
248,2020,09,0.0,0.0,0.0,0.0,1.0
249,2020,10,0.0,0.0,1.0,0.0,0.0
250,2020,11,0.0,0.0,3.0,0.0,0.0
251,2020,12,0.0,0.0,5.0,0.0,0.0
252,2021,01,0.0,0.0,6.0,0.0,0.0
253,2021,02,0.0,0.0,5.0,0.0,0.0
254,2021,03,0.0,0.0,0.0,0.0,0.0
255,2021,04,0.0,0.0,0.0,0.0,0.0
256,2021,05,0.0,0.0,0.0,0.0,0.0
257,2021,06,2.0,0.0,0.0,0.0,0.0
258,2021,07,1.0,0.0,0.0,0.0,0.0
259,2021,08,0.0,0.0,0.0,0.0,0.0
260,2021,09,0.0,0.0,0.0,0.0,0.0
261,2021,10,0.0,0.0,0.0,0.0,0.0
262,2021,11,0.0,0.0,0.0,0.0,0.0
263,2021,12,0.0,0.0,5.0,0.0,0.0
264,2022,01,0.0,0.0,4.0,0.0,0.0
265,2022,02,0.0,0.0,1.0,0.0,0.0
266,2022,03,0.0,0.0,0.0,0.0,0.0
267,2022,04,0.0,0.0,4.0,0.0,0.0
268,2022,05,0.0,0.0,0.0,0.0,0.0
269,2022,06,0.0,0.0,0.0,0.0,0.0
270,2022,07,1.0,0.0,0.0,1.0,0.0
271,2022,08,4.0,0.0,0.0,0.0,0.0
272,2022,09,0.0,0.0,0.0,0.0,0.0
273,2022,10,0.0,0.0,0.0,0.0,0.0
274,2022,11,0.0,0.0,0.0,0.0,0.0
275,2022,12,0.0,0.0,0.0,0.0,0.0
