Year,Month,Highest Temperature
1891,Apr,71.58559437561266
1891,Aug,98.0
1891,Dec,51.0
1891,Feb,71.58559437561266
1891,Jan,71.58559437561266
1891,Jul,102.5
1891,Jun,71.58559437561266
1891,Mar,71.58559437561266
1891,May,71.58559437561266
1891,Nov,65.0
1891,Oct,81.66666666666667
1891,Sep,89.0
1892,Apr,68.0
1892,Aug,91.0
1892,Dec,71.58559437561266
1892,Feb,65.0
1892,Jan,49.666666666666664
1892,Jul,88.0
1892,Jun,98.0
1892,Mar,69.0
1892,May,84.5
1892,Nov,71.58559437561266
1892,Oct,76.0
1892,Sep,83.5
1893,Apr,67.8
1893,Aug,95.66666666666667
1893,Dec,51.666666666666664
1893,Feb,46.333333333333336
1893,Jan,46.26666666666667
1893,Jul,93.2
1893,Jun,85.8
1893,Mar,56.25
1893,May,78.2
1893,Nov,59.25
1893,Oct,70.2
1893,Sep,85.33333333333333
1894,Apr,75.5
1894,Aug,96.4
1894,Dec,45.0
1894,Feb,50.75
1894,Jan,49.75
1894,Jul,95.6
1894,Jun,87.0
1894,Mar,64.0
1894,May,89.25
1894,Nov,58.333333333333336
1894,Oct,70.0
1894,Sep,86.8
1895,Apr,80.0
1895,Aug,97.33333333333333
1895,Dec,54.0
1895,Feb,58.0
1895,Jan,51.0
1895,Jul,96.33333333333333
1895,Jun,94.33333333333333
1895,Mar,62.666666666666664
1895,May,83.5
1895,Nov,61.2
1895,Oct,76.0
1895,Sep,84.0
1896,Apr,67.0
1896,Aug,92.66666666666667
1896,Dec,53.25
1896,Feb,58.75
1896,Jan,51.75
1896,Jul,94.75
1896,Jun,96.25
1896,Mar,66.0
1896,May,81.5
1896,Nov,61.25
1896,Oct,73.0
1896,Sep,87.33333333333333
1897,Apr,81.0
1897,Aug,99.25
1897,Dec,54.4
1897,Feb,51.5
1897,Jan,54.666666666666664
1897,Jul,89.25
1897,Jun,84.4
1897,Mar,56.0
1897,May,90.6
1897,Nov,62.6
1897,Oct,76.8
1897,Sep,84.6
1898,Apr,76.2
1898,Aug,99.0
1898,Dec,51.75
1898,Feb,59.4
1898,Jan,46.8
1898,Jul,95.66666666666667
1898,Jun,90.6
1898,Mar,60.8
1898,May,84.33333333333333
1898,Nov,60.0
1898,Oct,70.33333333333333
1898,Sep,87.5
1899,Apr,71.0
1899,Aug,86.0
1899,Dec,54.875
1899,Feb,56.0
1899,Jan,57.166666666666664
1899,Jul,96.42857142857143
1899,Jun,83.16666666666667
1899,Mar,59.4
1899,May,75.0
1899,Nov,61.857142857142854
1899,Oct,76.85714285714286
1899,Sep,86.85714285714286
1900,Apr,83.125
1900,Aug,88.85714285714286
1900,Dec,55.42857142857143
1900,Feb,55.57142857142857
1900,Jan,55.625
1900,Jul,94.375
1900,Jun,91.25
1900,Mar,70.25
1900,May,82.625
1900,Nov,59.5
1900,Oct,71.75
1900,Sep,85.42857142857143
1901,Apr,69.28571428571429
1901,Aug,96.375
1901,Dec,52.166666666666664
1901,Feb,59.125
1901,Jan,51.625
1901,Jul,88.57142857142857
1901,Jun,88.0
1901,Mar,66.5
1901,May,84.85714285714286
1901,Nov,62.833333333333336
1901,Oct,78.83333333333333
1901,Sep,80.66666666666667
1902,Apr,68.5
1902,Aug,91.77142857142857
1902,Dec,45.0125
1902,Feb,56.625
1902,Jan,54.833333333333336
1902,Jul,88.38571428571429
1902,Jun,84.94444444444444
1902,Mar,59.114285714285714
1902,May,83.0
1902,Nov,52.125
1902,Oct,74.97142857142856
1902,Sep,86.16666666666667
1903,Apr,66.375
1903,Aug,89.43333333333334
1903,Dec,48.18571428571429
1903,Feb,51.471428571428575
1903,Jan,46.93333333333334
1903,Jul,89.53333333333333
1903,Jun,90.86666666666666
1903,Mar,61.544444444444444
1903,May,81.73333333333333
1903,Nov,61.0375
1903,Oct,71.475
1903,Sep,78.84444444444445
1904,Apr,80.66666666666667
1904,Aug,97.85714285714286
1904,Dec,52.285714285714285
1904,Feb,50.57142857142857
1904,Jan,49.3625
1904,Jul,97.57142857142857
1904,Jun,94.28571428571429
1904,Mar,55.57142857142857
1904,May,81.66666666666667
1904,Nov,66.16666666666667
1904,Oct,82.42857142857143
1904,Sep,90.42857142857143
1905,Apr,80.21000000000001
1905,Aug,93.27777777777777
1905,Dec,45.733333333333334
1905,Feb,59.333333333333336
1905,Jan,48.900000000000006
1905,Jul,96.33333333333333
1905,Jun,84.22222222222223
1905,Mar,70.21000000000001
1905,May,78.3375
1905,Nov,61.15555555555555
1905,Oct,65.58888888888889
1905,Sep,85.78888888888889
1906,Apr,80.23333333333333
1906,Aug,90.49
1906,Dec,48.385714285714286
1906,Feb,53.74444444444444
1906,Jan,50.01111111111111
1906,Jul,94.42
1906,Jun,86.75555555555555
1906,Mar,62.04545454545455
1906,May,80.57777777777778
1906,Nov,55.144444444444446
1906,Oct,77.225
1906,Sep,81.52222222222223
1907,Apr,71.4
1907,Aug,89.78571428571429
1907,Dec,50.87777777777777
1907,Feb,53.271428571428565
1907,Jan,46.371428571428574
1907,Jul,92.7625
1907,Jun,84.45
1907,Mar,59.98333333333333
1907,May,84.075
1907,Nov,63.05555555555556
1907,Oct,77.675
1907,Sep,87.025
1908,Apr,73.56666666666666
1908,Aug,92.27777777777777
1908,Dec,48.7625
1908,Feb,52.7
1908,Jan,47.922222222222224
1908,Jul,93.26666666666667
1908,Jun,87.55
1908,Mar,61.3111111111111
1908,May,78.575
1908,Nov,66.9
1908,Oct,77.3625
1908,Sep,85.875
1909,Apr,66.67777777777778
1909,Aug,92.22222222222223
1909,Dec,45.39090909090909
1909,Feb,52.6
1909,Jan,48.410000000000004
1909,Jul,87.6
1909,Jun,83.61
1909,Mar,64.58888888888889
1909,May,79.74
1909,Nov,56.95454545454545
1909,Oct,74.19090909090909
1909,Sep,89.87
1910,Apr,82.13
1910,Aug,89.74
1910,Dec,44.43333333333334
1910,Feb,44.44166666666666
1910,Jan,46.574999999999996
1910,Jul,93.75
1910,Jun,88.75
1910,Mar,66.0
1910,May,87.35000000000001
1910,Nov,58.154545454545456
1910,Oct,74.33636363636364
1910,Sep,83.42999999999999
1911,Apr,72.2909090909091
1911,Aug,89.41818181818182
1911,Dec,44.50909090909091
1911,Feb,43.75
1911,Jan,47.35454545454545
1911,Jul,97.4090909090909
1911,Jun,89.33333333333333
1911,Mar,67.7
1911,May,80.76666666666667
1911,Nov,55.55555555555556
1911,Oct,76.01
1911,Sep,86.5
1912,Apr,67.98333333333333
1912,Aug,87.58461538461538
1912,Dec,46.44166666666666
1912,Feb,49.6
1912,Jan,47.26666666666667
1912,Jul,93.54545454545455
1912,Jun,90.41538461538462
1912,Mar,63.11666666666667
1912,May,81.76666666666667
1912,Nov,55.77272727272727
1912,Oct,68.14615384615385
1912,Sep,79.5923076923077
1913,Apr,71.66666666666667
1913,Aug,91.10000000000001
1913,Dec,47.074999999999996
1913,Feb,48.25384615384615
1913,Jan,46.324999999999996
1913,Jul,91.48181818181818
1913,Jun,84.95833333333333
1913,Mar,55.24615384615385
1913,May,79.56666666666666
1913,Nov,53.93076923076923
1913,Oct,69.21666666666667
1913,Sep,80.86666666666666
1914,Apr,70.28571428571429
1914,Aug,91.04615384615384
1914,Dec,43.28666666666666
1914,Feb,50.099999999999994
1914,Jan,50.69166666666666
1914,Jul,91.76153846153846
1914,Jun,84.84615384615384
1914,Mar,63.47692307692308
1914,May,82.22307692307693
1914,Nov,55.73846153846154
1914,Oct,69.65384615384616
1914,Sep,80.76666666666667
1915,Apr,75.06
1915,Aug,93.82307692307693
1915,Dec,47.721428571428575
1915,Feb,51.20666666666667
1915,Jan,43.66428571428571
1915,Jul,91.42307692307692
1915,Jun,86.81428571428572
1915,Mar,69.34666666666666
1915,May,76.97142857142856
1915,Nov,53.550000000000004
1915,Oct,69.72857142857143
1915,Sep,81.4923076923077
1916,Apr,69.06428571428572
1916,Aug,90.92857142857143
1916,Dec,45.580000000000005
1916,Feb,50.83571428571429
1916,Jan,42.9
1916,Jul,84.37692307692308
1916,Jun,87.85333333333332
1916,Mar,58.43571428571429
1916,May,73.16000000000001
1916,Nov,53.93571428571429
1916,Oct,71.02307692307691
1916,Sep,82.44615384615385
1917,Apr,60.52307692307692
1917,Aug,91.04285714285713
1917,Dec,56.61666666666667
1917,Feb,48.378571428571426
1917,Jan,45.221428571428575
1917,Jul,91.0
1917,Jun,83.07857142857142
1917,Mar,51.3
1917,May,71.9076923076923
1917,Nov,62.42857142857143
1917,Oct,77.77142857142857
1917,Sep,80.96666666666667
1918,Apr,76.1923076923077
1918,Aug,91.1
1918,Dec,51.90714285714286
1918,Feb,49.29230769230769
1918,Jan,52.91428571428571
1918,Jul,93.99
1918,Jun,88.85833333333333
1918,Mar,66.7
1918,May,78.68333333333334
1918,Nov,53.82666666666667
1918,Oct,74.20666666666666
1918,Sep,85.51666666666667
1919,Apr,70.50666666666666
1919,Aug,92.26153846153846
1919,Dec,51.65384615384615
1919,Feb,47.021428571428565
1919,Jan,50.4
1919,Jul,94.59285714285714
1919,Jun,81.51428571428572
1919,Mar,63.519999999999996
1919,May,80.24
1919,Nov,55.599999999999994
1919,Oct,74.91428571428571
1919,Sep,82.03333333333333
1920,Apr,70.925
1920,Aug,94.50714285714285
1920,Dec,50.60833333333333
1920,Feb,54.03636363636363
1920,Jan,53.221428571428575
1920,Jul,94.67142857142858
1920,Jun,85.8076923076923
1920,Mar,59.15833333333333
1920,May,77.54285714285713
1920,Nov,57.58461538461539
1920,Oct,70.32142857142857
1920,Sep,84.45
1921,Apr,69.46153846153847
1921,Aug,87.66428571428571
1921,Dec,51.63076923076923
1921,Feb,56.154545454545456
1921,Jan,50.53333333333333
1921,Jul,84.95
1921,Jun,82.16923076923078
1921,Mar,62.51538461538462
1921,May,77.60000000000001
1921,Nov,60.04
1921,Oct,74.78571428571429
1921,Sep,74.5
1922,Apr,67.13076923076923
1922,Aug,90.55714285714285
1922,Dec,47.82727272727273
1922,Feb,45.88461538461539
1922,Jan,41.486666666666665
1922,Jul,91.79230769230769
1922,Jun,87.19285714285715
1922,Mar,53.78
1922,May,82.70833333333333
1922,Nov,52.35454545454545
1922,Oct,74.04615384615384
1922,Sep,84.60769230769232
1923,Apr,74.68333333333334
1923,Aug,92.83076923076922
1923,Dec,48.74545454545455
1923,Feb,50.63333333333333
1923,Jan,48.480000000000004
1923,Jul,93.45454545454545
1923,Jun,89.925
1923,Mar,68.53076923076922
1923,May,80.09166666666667
1923,Nov,58.5
1923,Oct,79.23076923076923
1923,Sep,88.96666666666665
1924,Apr,74.49230769230769
1924,Aug,87.76666666666667
1924,Dec,52.69230769230769
1924,Feb,54.02307692307692
1924,Jan,48.300000000000004
1924,Jul,97.07142857142857
1924,Jun,95.0076923076923
1924,Mar,58.0
1924,May,86.88461538461539
1924,Nov,53.94285714285714
1924,Oct,69.16666666666667
1924,Sep,89.09285714285714
1925,Apr,74.92
1925,Aug,91.27333333333333
1925,Dec,52.45333333333333
1925,Feb,52.806666666666665
1925,Jan,48.82
1925,Jul,89.90625
1925,Jun,92.3
1925,Mar,61.00714285714286
1925,May,80.66000000000001
1925,Nov,54.833333333333336
1925,Oct,69.65
1925,Sep,81.925
1926,Apr,82.88000000000001
1926,Aug,91.63571428571429
1926,Dec,53.43571428571429
1926,Feb,56.68125
1926,Jan,47.9
1926,Jul,95.75
1926,Jun,91.3
1926,Mar,68.3375
1926,May,80.025
1926,Nov,59.84
1926,Oct,68.91875
1926,Sep,80.80625
1927,Apr,73.03999999999999
1927,Aug,90.9
1927,Dec,52.792857142857144
1927,Feb,49.4
1927,Jan,46.086666666666666
1927,Jul,95.1375
1927,Jun,85.3875
1927,Mar,58.392857142857146
1927,May,77.11875
1927,Nov,56.00714285714286
1927,Oct,70.56666666666666
1927,Sep,79.31875
1928,Apr,70.65294117647058
1928,Aug,87.63125
1928,Dec,47.40625
1928,Feb,50.10666666666667
1928,Jan,48.976470588235294
1928,Jul,97.53125
1928,Jun,86.8
1928,Mar,67.64375
1928,May,87.1
1928,Nov,57.61764705882353
1928,Oct,68.25294117647059
1928,Sep,88.47058823529412
1929,Apr,69.2125
1929,Aug,90.91333333333334
1929,Dec,50.96666666666667
1929,Feb,44.54117647058824
1929,Jan,39.35
1929,Jul,91.45625
1929,Jun,84.85
1929,Mar,60.125
1929,May,80.14
1929,Nov,58.00714285714286
1929,Oct,74.68125
1929,Sep,85.47692307692309
1930,Apr,71.47142857142858
1930,Aug,91.85714285714286
1930,Dec,45.675
1930,Feb,54.675
1930,Jan,43.03076923076923
1930,Jul,91.59375
1930,Jun,84.20666666666666
1930,Mar,69.2235294117647
1930,May,76.09375
1930,Nov,58.580000000000005
1930,Oct,70.25
1930,Sep,85.2764705882353
1931,Apr,78.94117647058823
1931,Aug,91.59411764705882
1931,Dec,46.10588235294117
1931,Feb,53.28333333333333
1931,Jan,53.54666666666667
1931,Jul,96.02777777777777
1931,Jun,87.825
1931,Mar,60.870588235294115
1931,May,86.56666666666666
1931,Nov,59.03125
1931,Oct,74.08125
1931,Sep,82.09411764705882
1932,Apr,70.89411764705882
1932,Aug,91.87647058823529
1932,Dec,51.65294117647059
1932,Feb,55.85294117647059
1932,Jan,46.33529411764706
1932,Jul,85.86470588235295
1932,Jun,88.91111111111111
1932,Mar,60.4
1932,May,75.24705882352941
1932,Nov,58.23888888888889
1932,Oct,79.66666666666667
1932,Sep,85.06666666666666
1933,Apr,71.63888888888889
1933,Aug,96.44375
1933,Dec,54.78823529411765
1933,Feb,46.75
1933,Jan,48.90555555555555
1933,Jul,91.51875
1933,Jun,86.74705882352941
1933,Mar,54.72777777777778
1933,May,75.44444444444444
1933,Nov,60.016666666666666
1933,Oct,76.95625
1933,Sep,77.76875
1934,Apr,82.60588235294118
1934,Aug,92.18666666666667
1934,Dec,49.76875
1934,Feb,58.0
1934,Jan,51.62
1934,Jul,90.14
1934,Jun,85.4470588235294
1934,Mar,68.13529411764705
1934,May,86.84705882352942
1934,Nov,59.10625
1934,Oct,80.3375
1934,Sep,89.25882352941177
1935,Apr,68.94444444444444
1935,Aug,92.16111111111111
1935,Dec,47.48888888888889
1935,Feb,53.82631578947369
1935,Jan,53.01764705882353
1935,Jul,96.84375
1935,Jun,85.90625
1935,Mar,58.16470588235294
1935,May,77.71176470588235
1935,Nov,53.41111111111111
1935,Oct,78.95555555555556
1935,Sep,89.54117647058824
1936,Apr,78.28823529411765
1936,Aug,91.08823529411765
1936,Dec,53.00526315789474
1936,Feb,48.49411764705882
1936,Jan,47.77894736842105
1936,Jul,91.15789473684211
1936,Jun,87.36111111111111
1936,Mar,60.0578947368421
1936,May,87.72777777777777
1936,Nov,58.647368421052626
1936,Oct,78.95263157894736
1936,Sep,82.56470588235294
1937,Apr,65.60000000000001
1937,Aug,87.9388888888889
1937,Dec,51.150000000000006
1937,Feb,51.01052631578948
1937,Jan,35.794736842105266
1937,Jul,90.34705882352942
1937,Jun,88.91111111111111
1937,Mar,60.44444444444444
1937,May,79.61111111111111
1937,Nov,59.93125
1937,Oct,74.46842105263158
1937,Sep,89.10555555555555
1938,Apr,74.65555555555555
1938,Aug,88.0421052631579
1938,Dec,52.205555555555556
1938,Feb,54.98888888888889
1938,Jan,49.3
1938,Jul,96.86666666666666
1938,Jun,88.8157894736842
1938,Mar,59.90555555555555
1938,May,83.23684210526316
1938,Nov,53.53333333333333
1938,Oct,74.3157894736842
1938,Sep,90.49473684210527
1939,Apr,79.57894736842105
1939,Aug,94.33888888888889
1939,Dec,55.40555555555555
1939,Feb,48.44736842105263
1939,Jan,49.81666666666667
1939,Jul,97.98333333333333
1939,Jun,86.05263157894737
1939,Mar,69.78421052631579
1939,May,86.9578947368421
1939,Nov,59.626315789473686
1939,Oct,73.15555555555555
1939,Sep,85.53157894736842
1940,Apr,73.01176470588236
1940,Aug,93.32777777777778
1940,Dec,52.900000000000006
1940,Feb,53.152631578947364
1940,Jan,50.983333333333334
1940,Jul,92.14444444444445
1940,Jun,91.01111111111112
1940,Mar,66.54444444444444
1940,May,83.00555555555555
1940,Nov,53.09473684210526
1940,Oct,74.00526315789473
1940,Sep,87.2578947368421
1941,Apr,76.90588235294118
1941,Aug,90.66666666666667
1941,Dec,54.2
1941,Feb,55.629411764705885
1941,Jan,48.65882352941177
1941,Jul,99.11111111111111
1941,Jun,87.5529411764706
1941,Mar,69.39411764705882
1941,May,83.52222222222223
1941,Nov,60.92941176470588
1941,Oct,68.61764705882354
1941,Sep,75.26470588235294
1942,Apr,75.78125
1942,Aug,94.74117647058823
1942,Dec,48.5
1942,Feb,49.4
1942,Jan,49.03529411764706
1942,Jul,96.27222222222223
1942,Jun,89.9388888888889
1942,Mar,67.20588235294117
1942,May,77.73529411764706
1942,Nov,52.306666666666665
1942,Oct,76.81666666666666
1942,Sep,86.68235294117646
1943,Apr,77.54736842105264
1943,Aug,88.1
1943,Dec,51.388888888888886
1943,Feb,55.641176470588235
1943,Jan,46.00588235294118
1943,Jul,90.9375
1943,Jun,83.46111111111111
1943,Mar,58.50555555555555
1943,May,78.01764705882353
1943,Nov,57.357894736842105
1943,Oct,80.13333333333334
1943,Sep,88.01052631578948
1944,Apr,74.24705882352941
1944,Aug,89.69999999999999
1944,Dec,49.43529411764706
1944,Feb,50.523529411764706
1944,Jan,49.84705882352941
1944,Jul,95.72631578947369
1944,Jun,87.92222222222222
1944,Mar,64.54117647058824
1944,May,82.05555555555556
1944,Nov,58.138888888888886
1944,Oct,75.2
1944,Sep,93.16111111111111
1945,Apr,69.675
1945,Aug,92.32777777777778
1945,Dec,50.59411764705882
1945,Feb,54.078947368421055
1945,Jan,54.888888888888886
1945,Jul,92.10000000000001
1945,Jun,86.0
1945,Mar,59.388888888888886
1945,May,81.12222222222222
1945,Nov,57.03529411764706
1945,Oct,76.78823529411765
1945,Sep,85.52352941176471
1946,Apr,75.3
1946,Aug,90.02
1946,Dec,50.98125
1946,Feb,52.38666666666666
1946,Jan,47.8
1946,Jul,93.67647058823529
1946,Jun,81.4
1946,Mar,63.8375
1946,May,81.15882352941176
1946,Nov,54.1
1946,Oct,65.94666666666667
1946,Sep,81.89411764705882
1947,Apr,78.15263157894738
1947,Aug,86.30666666666666
1947,Dec,49.47222222222222
1947,Feb,57.336842105263166
1947,Jan,47.32941176470588
1947,Jul,90.67058823529412
1947,Jun,82.8157894736842
1947,Mar,68.85882352941177
1947,May,87.985
1947,Nov,56.260000000000005
1947,Oct,72.49473684210527
1947,Sep,84.3578947368421
1948,Apr,66.1375
1948,Aug,83.85238095238095
1948,Dec,45.47142857142857
1948,Feb,51.92941176470588
1948,Jan,46.38823529411765
1948,Jul,87.20526315789475
1948,Jun,89.90555555555555
1948,Mar,62.586666666666666
1948,May,80.38666666666667
1948,Nov,53.142857142857146
1948,Oct,70.425
1948,Sep,88.48333333333333
1949,Apr,74.11904761904762
1949,Aug,91.29047619047618
1949,Dec,52.68421052631579
1949,Feb,53.88947368421052
1949,Jan,40.4
1949,Jul,91.57142857142857
1949,Jun,87.75714285714287
1949,Mar,59.438095238095244
1949,May,84.85714285714286
1949,Nov,63.73
1949,Oct,66.78999999999999
1949,Sep,88.7
1950,Apr,69.2
1950,Aug,90.95
1950,Dec,53.37142857142857
1950,Feb,52.714285714285715
1950,Jan,43.495
1950,Jul,90.9
1950,Jun,86.67619047619048
1950,Mar,54.9
1950,May,77.935
1950,Nov,56.19047619047619
1950,Oct,67.69
1950,Sep,90.17999999999999
1951,Apr,74.60909090909091
1951,Aug,91.62272727272727
1951,Dec,50.00454545454545
1951,Feb,53.77272727272727
1951,Jan,49.02272727272727
1951,Jul,94.60454545454546
1951,Jun,88.51818181818182
1951,Mar,59.0047619047619
1951,May,81.7090909090909
1951,Nov,55.18181818181818
1951,Oct,74.2909090909091
1951,Sep,85.85238095238095
1952,Apr,76.0952380952381
1952,Aug,94.1086956521739
1952,Dec,49.643478260869564
1952,Feb,52.52272727272727
1952,Jan,45.93181818181818
1952,Jul,95.18260869565216
1952,Jun,81.93478260869566
1952,Mar,62.404761904761905
1952,May,82.09130434782608
1952,Nov,59.17727272727273
1952,Oct,79.86521739130436
1952,Sep,89.0391304347826
1953,Apr,68.62608695652175
1953,Aug,91.92173913043477
1953,Dec,50.36521739130435
1953,Feb,54.83636363636364
1953,Jan,54.26086956521739
1953,Jul,91.57826086956523
1953,Jun,77.50869565217391
1953,Mar,64.63478260869564
1953,May,81.97826086956522
1953,Nov,60.63181818181818
1953,Oct,74.48260869565217
1953,Sep,88.11304347826086
1954,Apr,69.4304347826087
1954,Aug,86.36086956521739
1954,Dec,49.29545454545455
1954,Feb,54.85909090909092
1954,Jan,48.74347826086956
1954,Jul,86.25909090909092
1954,Jun,80.7
1954,Mar,59.86363636363637
1954,May,82.89090909090909
1954,Nov,61.34761904761905
1954,Oct,69.44090909090909
1954,Sep,80.35909090909091
1955,Apr,66.46363636363637
1955,Aug,89.16363636363636
1955,Dec,49.36
1955,Feb,49.345454545454544
1955,Jan,45.845454545454544
1955,Jul,88.07142857142857
1955,Jun,92.14999999999999
1955,Mar,55.63636363636363
1955,May,73.31904761904762
1955,Nov,57.64090909090908
1955,Oct,69.20476190476191
1955,Sep,90.16190476190476
1956,Apr,76.55652173913043
1956,Aug,92.30869565217391
1956,Dec,52.75652173913044
1956,Feb,46.647619047619045
1956,Jan,48.92272727272727
1956,Jul,96.4304347826087
1956,Jun,80.58695652173913
1956,Mar,60.21363636363637
1956,May,87.26363636363637
1956,Nov,55.00869565217391
1956,Oct,73.30909090909091
1956,Sep,84.23181818181818
1957,Apr,80.10434782608696
1957,Aug,84.57272727272726
1957,Dec,53.39047619047619
1957,Feb,55.373913043478254
1957,Jan,42.356521739130436
1957,Jul,86.0409090909091
1957,Jun,83.06818181818181
1957,Mar,59.77272727272727
1957,May,84.03636363636363
1957,Nov,56.94782608695652
1957,Oct,72.35909090909091
1957,Sep,87.11818181818181
1958,Apr,71.45652173913044
1958,Aug,94.14761904761905
1958,Dec,54.63809523809524
1958,Feb,59.56521739130435
1958,Jan,51.00454545454545
1958,Jul,96.62608695652175
1958,Jun,92.9090909090909
1958,Mar,59.643478260869564
1958,May,88.18181818181819
1958,Nov,59.22608695652174
1958,Oct,78.08636363636364
1958,Sep,89.71363636363637
1959,Apr,71.57826086956521
