Year,Month,Precipitation (inches)
1969,Nov,2.5494285714285714
1969,Oct,2.2342857142857144
1969,Sep,3.3585714285714285
1970,Apr,3.563529411764706
1970,Aug,0.2693548387096776
1970,Dec,7.5920000000000005
1970,Feb,3.104
1970,Jan,8.216285714285714
1970,Jul,0.5475757575757578
1970,Jun,0.871142857142857
1970,Mar,2.7084848484848485
1970,May,1.2232352941176472
1970,Nov,4.993428571428572
1970,Oct,3.2785714285714285
1970,Sep,2.283823529411765
1971,Apr,2.2123529411764706
1971,Aug,0.7297142857142855
1971,Dec,7.255428571428571
1971,Feb,3.599411764705882
1971,Jan,7.821999999999999
1971,Jul,0.7111764705882355
1971,Jun,2.3020588235294115
1971,Mar,5.966857142857143
1971,May,1.694
1971,Nov,4.961142857142857
1971,Oct,3.038235294117647
1971,Sep,2.785428571428571
1972,Apr,3.8777142857142857
1972,Aug,0.9802941176470588
1972,Dec,7.627878787878788
1972,Feb,5.790857142857143
1972,Jan,6.548529411764706
1972,Jul,1.2725714285714285
1972,Jun,1.711470588235294
1972,Mar,5.531428571428571
1972,May,1.394
1972,Nov,3.811142857142857
1972,Oct,0.8658823529411768
1972,Sep,2.741142857142857
1973,Apr,1.2838235294117646
1973,Aug,0.39363636363636356
1973,Dec,9.289444444444445
1973,Feb,1.5997142857142859
1973,Jan,4.282857142857143
1973,Jul,0.17645161290322564
1973,Jun,1.9757575757575758
1973,Mar,2.53
1973,May,2.0642424242424244
1973,Nov,9.34
1973,Oct,3.3366666666666664
1973,Sep,2.399142857142857
1974,Apr,3.498484848484848
1974,Aug,0.2076470588235293
1974,Dec,7.196857142857143
1974,Feb,5.208857142857143
1974,Jan,8.584857142857143
1974,Jul,2.073714285714286
1974,Jun,1.2694285714285714
1974,Mar,5.788285714285714
1974,May,2.5745714285714287
1974,Nov,5.7165625
1974,Oct,1.0275757575757574
1974,Sep,0.47124999999999995
1975,Apr,2.105714285714286
1975,Aug,3.0858823529411765
1975,Dec,8.522285714285713
1975,Feb,4.825882352941177
1975,Jan,7.175142857142857
1975,Jul,0.714
1975,Jun,1.406764705882353
1975,Mar,3.799142857142857
1975,May,1.9348571428571428
1975,Nov,6.274444444444445
1975,Oct,7.225882352941177
1975,Sep,0.11433333333333318
1976,Apr,2.076111111111111
1976,Aug,2.5824324324324324
1976,Dec,2.3135135135135134
1976,Feb,5.176571428571429
1976,Jan,5.977777777777778
1976,Jul,1.042972972972973
1976,Jun,1.1605555555555556
1976,Mar,3.636111111111111
1976,May,1.9302777777777775
1976,Nov,1.3444444444444443
1976,Oct,1.6235135135135135
1976,Sep,0.8105714285714285
1977,Apr,1.1375757575757575
1977,Aug,2.728108108108108
1977,Dec,8.214571428571428
1977,Feb,2.5445945945945945
1977,Jan,1.5681081081081083
1977,Jul,0.6588888888888889
1977,Jun,1.0105405405405405
1977,Mar,4.188918918918919
1977,May,3.162972972972973
1977,Nov,6.594324324324324
1977,Oct,2.266
1977,Sep,2.9556756756756757
1978,Apr,3.4572222222222226
1978,Aug,2.233783783783784
1978,Dec,3.0362162162162165
1978,Feb,3.4608333333333334
1978,Jan,4.357297297297297
1978,Jul,1.3151351351351352
1978,Jun,1.4408333333333332
1978,Mar,2.598648648648649
1978,May,2.640810810810811
1978,Nov,3.3741176470588234
1978,Oct,0.7630303030303032
1978,Sep,3.8466666666666662
1979,Apr,2.3808333333333334
1979,Aug,1.1475675675675676
1979,Dec,8.405675675675676
1979,Feb,6.826486486486487
1979,Jan,1.872972972972973
1979,Jul,1.100857142857143
1979,Jun,0.797222222222222
1979,Mar,2.216111111111111
1979,May,1.756470588235294
1979,Nov,2.6275675675675676
1979,Oct,4.192222222222223
1979,Sep,1.7925714285714287
1980,Apr,2.8067567567567564
1980,Aug,0.8572972972972974
1980,Dec,7.5344444444444445
1980,Feb,5.7636111111111115
1980,Jan,4.931176470588235
1980,Jul,0.6581250000000001
1980,Jun,1.9891176470588234
1980,Mar,3.221111111111111
1980,May,2.104857142857143
1980,Nov,6.848888888888889
1980,Oct,1.3885714285714286
1980,Sep,2.009722222222222
1981,Apr,3.4866666666666664
1981,Aug,0.32735294117647085
1981,Dec,8.024242424242425
1981,Feb,5.532777777777778
1981,Jan,2.0352777777777775
1981,Jul,0.9943243243243243
1981,Jun,3.154166666666667
1981,Mar,2.8311111111111114
1981,May,2.4737837837837837
1981,Nov,4.898333333333333
1981,Oct,4.8988571428571435
1981,Sep,2.471388888888889
1982,Apr,3.67945945945946
1982,Aug,0.8629729729729729
1982,Dec,7.226285714285715
1982,Feb,6.357837837837838
1982,Jan,6.8129729729729736
1982,Jul,1.1355555555555557
1982,Jun,1.3080555555555555
1982,Mar,3.7
1982,May,0.7958333333333334
1982,Nov,4.726756756756757
1982,Oct,4.608333333333333
1982,Sep,2.0925
1983,Apr,1.9819444444444443
1983,Aug,1.407027027027027
1983,Dec,4.743428571428572
1983,Feb,6.415405405405405
1983,Jan,6.868648648648648
1983,Jul,2.686486486486486
1983,Jun,2.5997222222222223
1983,Mar,5.755
1983,May,1.5502777777777779
1983,Nov,10.654324324324325
1983,Oct,1.6045945945945945
1983,Sep,1.8772972972972972
1984,Apr,3.2940540540540537
1984,Aug,0.5347058823529411
1984,Dec,4.334
1984,Feb,4.167777777777777
1984,Jan,4.795405405405406
1984,Jul,0.20566666666666666
1984,Jun,2.9416216216216218
1984,Mar,4.338918918918918
1984,May,4.147222222222222
1984,Nov,8.785142857142858
1984,Oct,3.6340540540540545
1984,Sep,1.8355555555555556
1985,Apr,2.1537142857142855
1985,Aug,0.9977142857142858
1985,Dec,1.7027777777777777
1985,Feb,2.9258333333333333
1985,Jan,0.5017142857142858
1985,Jul,0.23911764705882366
1985,Jun,1.8372222222222225
1985,Mar,3.283333333333333
1985,May,1.455
1985,Nov,4.071875
1985,Oct,5.331666666666667
1985,Sep,2.332222222222222
1986,Apr,2.4786486486486488
1986,Aug,0.1655882352941176
1986,Dec,3.704864864864865
1986,Feb,5.45945945945946
1986,Jan,7.004324324324325
1986,Jul,1.0935135135135134
1986,Jun,0.8938888888888887
1986,Mar,3.173333333333334
1986,May,2.4886486486486485
1986,Nov,6.837027027027027
1986,Oct,2.576111111111111
1986,Sep,2.868611111111111
1987,Apr,2.0352777777777775
1987,Aug,0.5482857142857145
1987,Dec,7.208611111111111
1987,Feb,3.1544444444444446
1987,Jan,5.208648648648649
1987,Jul,1.2177142857142855
1987,Jun,0.6902777777777778
1987,Mar,5.07
1987,May,2.5316216216216216
1987,Nov,3.03972972972973
1987,Oct,0.28156250000000016
1987,Sep,0.515625
1988,Apr,3.411891891891892
1988,Aug,0.3765624999999999
1988,Dec,3.9722857142857144
1988,Feb,2.039705882352941
1988,Jan,3.944054054054054
1988,Jul,0.7025714285714284
1988,Jun,1.7394594594594595
1988,Mar,4.5418918918918925
1988,May,3.044705882352941
1988,Nov,8.094857142857142
1988,Oct,1.8127777777777778
1988,Sep,1.6767567567567567
1989,Apr,2.2256756756756757
1989,Aug,1.4988571428571429
1989,Dec,3.2597297297297296
1989,Feb,2.868648648648649
1989,Jan,4.497027027027028
1989,Jul,0.9355555555555557
1989,Jun,1.027027027027027
1989,Mar,5.667222222222223
1989,May,2.281388888888889
1989,Nov,5.304444444444445
1989,Oct,2.999142857142857
1989,Sep,0.34363636363636374
1990,Apr,2.630810810810811
1990,Aug,1.6375000000000002
1990,Dec,4.597575757575758
1990,Feb,5.787222222222223
1990,Jan,8.260540540540541
1990,Jul,0.7883333333333331
1990,Jun,2.69027027027027
1990,Mar,2.7435135135135136
1990,May,2.7333333333333334
1990,Nov,8.299117647058823
1990,Oct,5.557428571428571
1990,Sep,0.21764705882352953
1991,Apr,4.331388888888889
1991,Aug,1.9797297297297298
1991,Dec,3.8855882352941182
1991,Feb,4.601081081081081
1991,Jan,4.194857142857143
1991,Jul,0.5886486486486486
1991,Jun,1.9402702702702705
1991,Mar,3.623142857142857
1991,May,2.6224324324324324
1991,Nov,6.6575
1991,Oct,1.466388888888889
1991,Sep,0.19218750000000018
1992,Apr,4.03081081081081
1992,Aug,0.7588571428571429
1992,Dec,4.489722222222222
1992,Feb,3.282222222222222
1992,Jan,6.589428571428571
1992,Jul,1.3047222222222221
1992,Jun,1.636
1992,Mar,1.0537142857142858
1992,May,0.47742857142857176
1992,Nov,5.3886111111111115
1992,Oct,2.3658333333333332
1992,Sep,1.8343243243243244
1993,Apr,5.108888888888888
1993,Aug,0.7030555555555553
1993,Dec,6.0525
1993,Feb,0.6567567567567569
1993,Jan,3.55
1993,Jul,2.18972972972973
1993,Jun,2.445
1993,Mar,3.7350000000000003
1993,May,3.083030303030303
1993,Nov,2.000277777777778
1993,Oct,1.3881081081081081
1993,Sep,0.26242424242424267
1994,Apr,2.612972972972973
1994,Aug,0.4328124999999998
1994,Dec,7.2817647058823525
1994,Feb,5.153428571428572
1994,Jan,3.9536111111111114
1994,Jul,0.5464516129032257
1994,Jun,1.823243243243243
1994,Mar,2.9724324324324325
1994,May,1.7682857142857142
1994,Nov,6.598333333333333
1994,Oct,4.897142857142858
1994,Sep,1.2875
1995,Apr,3.0275
1995,Aug,1.569090909090909
1995,Dec,7.162058823529412
1995,Feb,3.867714285714286
1995,Jan,6.19
1995,Jul,1.1135294117647059
1995,Jun,1.9000000000000001
1995,Mar,5.1488571428571435
1995,May,1.25
1995,Nov,9.8675
1995,Oct,4.448857142857143
1995,Sep,1.6379411764705882
1996,Apr,5.484166666666667
1996,Aug,0.6259999999999999
1996,Dec,10.6865625
1996,Feb,7.185714285714286
1996,Jan,6.192058823529412
1996,Jul,0.6745945945945948
1996,Jun,1.1008333333333333
1996,Mar,1.8658333333333335
1996,May,3.2447222222222223
1996,Nov,6.2696875
1996,Oct,5.462285714285715
1996,Sep,1.9708333333333334
1997,Apr,3.591666666666667
1997,Aug,1.1152777777777778
1997,Dec,4.237575757575757
1997,Feb,3.036756756756757
1997,Jan,6.484411764705882
1997,Jul,1.484
1997,Jun,2.5502857142857143
1997,Mar,7.340857142857143
1997,May,2.618108108108108
1997,Nov,4.189444444444444
1997,Oct,6.6005714285714285
1997,Sep,3.4825
1998,Apr,1.365263157894737
1998,Aug,0.23028571428571443
1998,Dec,9.258648648648649
1998,Feb,4.46081081081081
1998,Jan,8.130882352941176
1998,Jul,0.9415789473684208
1998,Jun,1.4630555555555556
1998,Mar,3.773513513513514
1998,May,3.1815789473684206
1998,Nov,9.67162162162162
1998,Oct,2.5762162162162165
1998,Sep,0.6516216216216217
1999,Apr,1.45
1999,Aug,1.1017142857142859
1999,Dec,6.811944444444445
1999,Feb,9.82
1999,Jan,7.1811428571428575
1999,Jul,0.8782352941176468
1999,Jun,1.898787878787879
1999,Mar,4.24972972972973
1999,May,2.136857142857143
1999,Nov,7.621944444444444
1999,Oct,3.0280555555555555
1999,Sep,0.32451612903225824
2000,Apr,2.1102777777777777
2000,Aug,0.436666666666667
2000,Dec,3.1517142857142857
2000,Feb,3.838108108108108
2000,Jan,5.456285714285714
2000,Jul,0.6276470588235297
2000,Jun,2.1728571428571426
2000,Mar,3.3786842105263153
2000,May,2.7994285714285714
2000,Nov,2.6208823529411767
2000,Oct,2.9850000000000003
2000,Sep,1.7416666666666667
2001,Apr,2.9974358974358974
2001,Aug,1.5135897435897436
2001,Dec,7.416571428571428
2001,Feb,1.8326315789473684
2001,Jan,2.7558333333333334
2001,Jul,0.694864864864865
2001,Jun,2.345
2001,Mar,3.092631578947368
2001,May,1.7797297297297296
2001,Nov,7.158055555555555
2001,Oct,3.7048648648648643
2001,Sep,0.7642105263157895
2002,Apr,2.6007692307692305
2002,Aug,0.3082857142857143
2002,Dec,6.719722222222222
2002,Feb,3.554324324324324
2002,Jan,6.800263157894736
2002,Jul,0.4874999999999998
2002,Jun,1.6786842105263158
2002,Mar,3.646578947368421
2002,May,1.7729729729729733
2002,Nov,3.4252777777777776
2002,Oct,0.6194444444444445
2002,Sep,0.7332432432432432
2003,Apr,3.5710526315789473
2003,Aug,0.3088571428571427
2003,Dec,5.348055555555556
2003,Feb,2.0081081081081082
2003,Jan,7.515555555555555
2003,Jul,0.18562499999999993
2003,Jun,0.4726470588235294
2003,Mar,6.386923076923077
2003,May,1.3423076923076924
2003,Nov,5.140882352941176
2003,Oct,5.063428571428571
2003,Sep,1.0383783783783784
2004,Apr,1.393888888888889
2004,Aug,3.208157894736842
2004,Dec,4.7041176470588235
2004,Feb,3.191388888888889
2004,Jan,5.522571428571428
2004,Jul,0.3688888888888888
2004,Jun,1.4328947368421054
2004,Mar,2.7191891891891893
2004,May,2.7597368421052635
2004,Nov,3.2083783783783786
2004,Oct,3.5248648648648646
2004,Sep,2.3981081081081084
2005,Apr,3.465135135135135
2005,Aug,0.5481818181818183
2005,Dec,6.758484848484849
2005,Feb,0.9905882352941178
2005,Jan,3.9482857142857144
2005,Jul,1.049705882352941
2005,Jun,1.9440000000000002
2005,Mar,4.256578947368421
2005,May,3.28
2005,Nov,5.25939393939394
2005,Oct,3.865142857142857
2005,Sep,1.078125
2006,Apr,2.501842105263158
2006,Aug,0.19586206896551728
2006,Dec,6.198285714285714
2006,Feb,2.929736842105263
2006,Jan,11.438484848484848
2006,Jul,0.4055882352941178
2006,Jun,1.871388888888889
2006,Mar,3.2688888888888887
2006,May,2.0285714285714285
2006,Nov,12.511470588235294
2006,Oct,1.5
2006,Sep,1.1369444444444445
2007,Apr,1.821578947368421
2007,Aug,0.6367567567567569
2007,Dec,7.502857142857144
2007,Feb,4.204594594594594
2007,Jan,4.231515151515152
2007,Jul,1.201081081081081
2007,Jun,1.5689189189189188
2007,Mar,4.420285714285715
2007,May,1.2425000000000002
2007,Nov,3.5105714285714287
2007,Oct,3.8208333333333337
2007,Sep,1.2294444444444443
2008,Apr,1.9741666666666666
2008,Aug,1.8594285714285714
2008,Dec,4.094516129032258
2008,Feb,2.9752941176470586
2008,Jan,5.1621875
2008,Jul,0.40500000000000025
2008,Jun,1.8480555555555553
2008,Mar,3.8021621621621624
2008,May,1.505135135135135
2008,Nov,5.8555882352941175
2008,Oct,1.9360000000000002
2008,Sep,0.6637142857142857
2009,Apr,2.4425714285714286
2009,Aug,0.7729032258064517
2009,Dec,2.806285714285714
2009,Feb,1.6986486486486487
2009,Jan,5.018055555555556
2009,Jul,0.5442857142857145
2009,Jun,0.7999999999999998
2009,Mar,4.095405405405406
2009,May,2.564375
2009,Nov,6.866060606060606
2009,Oct,4.2716666666666665
2009,Sep,1.3440625
2010,Apr,3.3123684210526316
2010,Aug,0.4933333333333336
2010,Dec,7.062571428571428
2010,Feb,3.3922222222222222
2010,Jan,6.098787878787879
2010,Jul,0.3958823529411766
2010,Jun,2.927142857142857
2010,Mar,3.342368421052632
2010,May,3.8427027027027028
2010,Nov,5.264838709677419
2010,Oct,3.902222222222222
2010,Sep,3.192647058823529
2011,Apr,4.105428571428571
2011,Aug,0.2265625
2011,Dec,3.008055555555556
2011,Feb,3.9884375
2011,Jan,5.439411764705882
2011,Jul,1.0930555555555557
2011,Jun,1.3443749999999999
2011,Mar,7.767647058823531
2011,May,3.724848484848485
2011,Nov,5.6571428571428575
2011,Oct,3.0782857142857143
2011,Sep,1.5161764705882355
2012,Apr,3.382
2012,Aug,0.08999999999999986
2012,Dec,7.89970588235294
2012,Feb,4.071428571428571
2012,Jan,5.2945714285714285
2012,Jul,1.15875
2012,Jun,3.350909090909091
2012,Mar,7.668787878787879
2012,May,2.258709677419355
2012,Nov,7.017666666666667
2012,Oct,5.7975
2012,Sep,0.13172413793103432
2013,Apr,3.6399999999999997
2013,Aug,1.2051612903225806
2013,Dec,2.199
2013,Feb,2.3162857142857143
2013,Jan,3.475757575757576
2013,Jul,0.11230769230769244
2013,Jun,1.887878787878788
2013,Mar,3.1883870967741936
2013,May,2.704848484848485
2013,Nov,3.4367741935483873
2013,Oct,1.238787878787879
2013,Sep,5.2
2014,Apr,3.7403125
2014,Aug,1.1470588235294117
2014,Dec,5.905
2014,Feb,4.916451612903225
2014,Jan,3.5928125
2014,Jul,0.6694594594594596
2014,Jun,1.4196969696969697
2014,Mar,6.862058823529412
2014,May,2.3930555555555557
2014,Nov,5.358285714285714
2014,Oct,5.6251428571428574
2014,Sep,1.7175
2015,Apr,1.7821212121212122
2015,Aug,1.3275
2015,Dec,10.661142857142856
2015,Feb,4.091714285714286
2015,Jan,4.795999999999999
2015,Jul,0.4134375000000001
2015,Jun,0.5376470588235294
2015,Mar,4.074848484848485
2015,May,1.1454545454545453
2015,Nov,6.626
2015,Oct,3.4316216216216215
2015,Sep,1.2737837837837838
2016,Apr,1.4416216216216218
2016,Aug,0.36108108108108095
2016,Dec,4.671714285714286
2016,Feb,4.735555555555555
2016,Jan,6.506216216216216
2016,Jul,0.9072222222222224
2016,Jun,1.5984615384615386
2016,Mar,6.853142857142857
2016,May,1.2713513513513512
2016,Nov,7.2081081081081075
2016,Oct,9.513333333333334
2016,Sep,1.551891891891892
2017,Apr,4.510882352941176
2017,Aug,0.14406249999999998
2017,Dec,5.047941176470588
2017,Feb,6.538333333333333
2017,Jan,3.6055882352941175
2017,Jul,0.06666666666666687
2017,Jun,1.5563888888888888
2017,Mar,8.181714285714285
2017,May,2.4442857142857144
2017,Nov,8.717812499999999
2017,Oct,4.212285714285715
2017,Sep,1.296857142857143
2018,Apr,5.338571428571428
2018,Aug,0.35687500000000005
2018,Dec,6.805882352941176
2018,Feb,3.298235294117647
2018,Jan,7.423529411764706
2018,Jul,0.10666666666666647
2018,Jun,1.328918918918919
2018,Mar,3.0627027027027025
2018,May,0.8940000000000001
2018,Nov,4.876060606060606
2018,Oct,3.471290322580645
2018,Sep,1.8258064516129033
2019,Apr,3.131081081081081
2019,Aug,0.7771052631578947
2019,Dec,5.390000000000001
2019,Feb,3.615142857142857
2019,Jan,4.261764705882353
2019,Jul,0.8963888888888891
2019,Jun,0.7252777777777779
2019,Mar,1.3061764705882353
2019,May,1.3794285714285714
2019,Nov,1.5828571428571427
2019,Oct,3.358
2019,Sep,3.3103125
2020,Apr,1.3324324324324326
2020,Aug,0.5690624999999998
2020,Dec,5.9790909090909095
2020,Feb,4.679459459459459
2020,Jan,11.07470588235294
2020,Jul,0.4651612903225808
2020,Jun,2.4216666666666664
2020,Mar,2.6580555555555554
2020,May,3.315294117647059
2020,Nov,6.4090625
2020,Oct,3.368648648648649
2020,Sep,2.159736842105263
2021,Apr,0.8185294117647057
2021,Aug,0.42606060606060625
2021,Dec,6.185
2021,Feb,5.059428571428572
2021,Jan,7.518529411764706
2021,Jul,0.05250000000000021
2021,Jun,1.486470588235294
2021,Mar,2.725142857142857
2021,May,1.0621212121212122
2021,Nov,9.028055555555556
2021,Oct,4.8542424242424245
2021,Sep,2.8028571428571425
2022,Apr,4.184333333333333
2022,Aug,0.23519999999999985
2022,Dec,2.953705001613767
2022,Feb,2.8703225806451615
2022,Jan,6.86741935483871
2022,Jul,0.4889655172413794
2022,Jun,3.390333333333333
2022,Mar,3.477272727272727
2022,May,4.1271875
2022,Nov,2.953705001613767
2022,Oct,2.953705001613767
2022,Sep,0.34347826086956523
