year,season,average_temperature,highest_temperature,lowest_temperature,precipitation_(inches),temperature_difference,snowfall_(inches)
1891,Fall,44.450683308215815,87.0,25.811499183206493,1.4578768038088419,61.18850081679351,0.0
1891,Spring,37.14534907369412,71.89820221000959,25.811499183206493,2.7236304114265257,46.08670302680309,1.0
1891,Summer,49.926995780095716,100.0,25.811499183206493,1.355290730522364,74.1885008167935,0.0
1891,Winter,35.16984189134479,71.89820221000959,14.0,4.105753607617684,57.898202210009586,38.8
1892,Fall,45.37632895338796,86.0,25.811499183206493,1.7578768038088417,60.18850081679351,0.0
1892,Spring,46.55529429982115,86.0,29.0,3.0337738872656024,57.0,1.0
1892,Summer,51.03801566607168,98.0,37.0,1.2630442053319084,61.0,0.0
1892,Winter,33.13132563700477,76.98029524942523,4.0,2.4678768038088417,72.98029524942523,49.8
1893,Fall,20.28920399285699,93.0,-1.0,5.869618323643672,94.0,20.5
1893,Spring,22.318351314247924,76.0,8.11816041164921,12.34,67.88183958835079,33.7
1893,Summer,28.383484082580264,97.0,33.0,0.9600000000000001,64.0,0.0
1893,Winter,3.2557937750295913,62.782763037520866,-25.0,7.559636933300144,87.78276303752087,64.3
1894,Fall,21.77277383399932,89.0,16.0,4.73,73.0,6.0
1894,Spring,21.518505152276948,91.0,12.209284313871038,6.96,78.79071568612896,19.0
1894,Summer,36.94448263854821,98.0,31.0,2.8514459170959805,67.0,0.0
1894,Winter,9.711669322380878,52.0,-8.0,9.5548237967054,60.0,72.3
1895,Fall,19.469715622673963,86.0,11.0,2.5315341547714962,75.0,6.0
1895,Spring,26.602593945996478,84.0,4.0,4.107876803808842,80.0,6.5
1895,Summer,48.31397221903839,98.0,36.0,2.6141369447738017,62.0,0.0
1895,Winter,12.087943863944169,59.0,-2.0,10.76,61.0,76.0
1896,Fall,17.007796657469207,88.0,-21.0,9.440000000000001,109.0,32.5
1896,Spring,17.941401094324007,79.0,-1.0,8.914986535278445,80.0,16.1
1896,Summer,37.29865631663268,101.0,32.0,1.6936131100048093,69.0,0.0
1896,Winter,23.10143630349894,54.0,-3.0,9.922380094695615,57.0,75.0
1897,Fall,19.32294596758061,85.0,-10.0,8.030000000000001,95.0,33.0
1897,Spring,18.234974713853248,96.0,-10.0,6.288579756374233,106.0,16.0
1897,Summer,27.26935504789785,102.0,30.0,3.75,72.0,0.0
1897,Winter,10.878265959784045,50.0,-12.0,12.684583965475502,62.0,131.0
1898,Fall,24.928230586496312,83.0,8.0,5.657864699549175,75.0,19.5
1898,Spring,27.773164825194954,82.0,5.0,2.9637319931524533,77.0,4.0
1898,Summer,28.912026336930705,103.0,32.0,5.4562345188552435,71.0,0.0
1898,Winter,14.486210821550216,55.0,-6.0,6.992559143843368,61.0,43.5
1899,Fall,26.907922955148535,90.0,18.0,9.719999999999999,72.0,2.5
1899,Spring,21.720601034350278,81.0,12.0,1.94,69.0,4.5
1899,Summer,26.388401268482664,103.0,33.0,3.67,70.0,0.0
1899,Winter,5.924710966487571,66.0,-18.0,11.200000000000001,84.0,96.0
1900,Fall,19.024070557931534,85.0,-11.0,8.21,96.0,6.6
1900,Spring,23.889918630890893,86.0,19.0,6.4,67.0,0.5
1900,Summer,29.046707754408278,102.0,29.0,3.3970104929908063,73.0,0.0
1900,Winter,15.155993438315326,58.0,-4.0,7.77,62.0,33.8
1901,Fall,31.93840588782976,77.0,16.0,7.58579105587918,61.0,8.0
1901,Spring,20.57894178352383,87.0,17.0,5.847876803808842,70.0,4.0
1901,Summer,30.483404980296253,100.0,32.0,3.06,68.0,0.0
1901,Winter,12.084189816384983,60.0,-13.0,11.45,73.0,55.0
1902,Fall,26.91262291813469,90.0,10.0,5.27649214358477,80.0,14.0
1902,Spring,24.675886229126238,87.0,18.0,5.93,69.0,0.7
1902,Summer,25.857580877898716,103.0,31.0,3.8224337021465304,72.0,0.0
1902,Winter,13.683605014338374,52.0,-13.0,15.115087872764198,65.0,126.3
1903,Fall,19.653430434856027,80.0,1.0,8.51,79.0,43.5
1903,Spring,21.418976758165545,91.0,4.0,3.31,87.0,3.5
1903,Summer,28.469595302268914,98.0,37.0,3.71,61.0,0.0
1903,Winter,15.200927042370559,49.82607064849651,-5.0,6.803412351253601,54.82607064849651,51.5
1904,Fall,28.6283656729792,93.0,22.0,4.731650308935803,71.0,21.5
1904,Spring,25.473215904065274,80.0,3.0,8.8590208725056,77.0,37.0
1904,Summer,38.086640177936964,102.0,37.0,2.3931832252263137,65.0,0.0
1904,Winter,13.980755314540565,49.0,-10.0,12.379999999999999,59.0,127.3
1905,Fall,14.16088608368517,92.0,13.0,8.9,79.0,12.7
1905,Spring,22.642055244678872,99.0,21.0,6.343010506052738,78.0,20.8
1905,Summer,28.17686367979196,112.0,35.0,11.38176528068231,77.0,0.0
1905,Winter,12.039496308960768,71.89820221000959,-17.0,10.827876803808842,88.89820221000959,109.8
1906,Fall,22.068460426809093,98.0,10.0,13.980396396786192,88.0,6.0
1906,Spring,20.11624115784097,94.0,-1.0,11.35182242497315,95.0,5.3
1906,Summer,29.867091869131787,109.0,25.811499183206493,4.7284432853983605,83.1885008167935,0.0
1906,Winter,18.304735523213704,71.89820221000959,0.0,19.48739985643804,71.89820221000959,132.8
1907,Fall,25.92909630087085,95.0,17.0,10.194403772893383,78.0,5.5
1907,Spring,20.643666687617344,93.0,13.0,9.663630411426526,80.0,17.8
1907,Summer,27.25877604387784,106.0,25.811499183206493,12.429728095780437,80.1885008167935,0.0
1907,Winter,16.559556842784307,71.89820221000959,-13.0,14.808905464744365,84.89820221000959,111.4
1908,Fall,23.045603786226234,97.0,15.31977644545956,8.741507215235368,81.68022355454045,8.5
1908,Spring,21.607227058326913,95.0,8.0,7.420525988734011,87.0,3.8
1908,Summer,28.81719630527623,109.0,25.811499183206493,9.96938401904421,83.1885008167935,0.0
1908,Winter,16.342113721519457,71.89820221000959,-14.0,9.883630411426525,85.89820221000959,66.5
1909,Fall,18.330351091224355,98.0,-4.142220430666601,19.745753607617683,102.1422204306666,18.0
1909,Spring,23.459739521279218,89.0,18.0,5.881507215235367,71.0,3.8
1909,Summer,32.60766543510238,106.0,25.811499183206493,8.284612962946838,80.1885008167935,0.0
1909,Winter,12.643822424024947,71.89820221000959,-29.0,18.0959423452153,100.89820221000959,128.1
1910,Fall,22.86861399513928,95.0,-1.6926472548116074,14.985018324709184,96.6926472548116,69.0
1910,Spring,23.586003763717063,101.0,7.0,10.302543313323191,94.0,2.8
1910,Summer,26.440654977672086,104.0,18.282149904115307,3.3035513233850735,85.7178500958847,0.0
1910,Winter,12.079909330867494,54.0,-18.0,16.15,72.0,105.8
1911,Fall,15.755756062713516,98.0,-5.0,9.293258092288436,103.0,57.5
1911,Spring,20.985865333369283,94.0,-5.0,10.03,99.0,3.8
1911,Summer,24.363852245025793,110.0,24.7083080849589,7.40440872880922,85.2916919150411,0.0
1911,Winter,8.586788834151621,53.20560010455465,-25.0,16.045787955932195,78.20560010455465,126.0
1912,Fall,22.70290471437339,88.0,13.196742133422966,13.71,74.80325786657704,31.8
1912,Spring,22.53663488047965,89.0,2.0,12.643104837469096,87.0,11.8
1912,Summer,29.04710970393094,104.0,35.0,9.9,69.0,0.0
1912,Winter,12.40561319883585,57.0,-21.0,18.872622751157536,78.0,113.5
1913,Fall,35.706272638684084,86.0,15.0,11.993713955412648,71.0,37.0
1913,Spring,23.256117897399246,92.0,3.0,9.40662437438039,89.0,14.3
1913,Summer,38.974185129274126,104.0,25.811499183206493,8.743630411426526,78.1885008167935,0.0
1913,Winter,14.96285156840448,71.89820221000959,-14.0,12.767876803808841,85.89820221000959,145.1
1914,Fall,23.67572732554535,92.0,4.0,15.85,88.0,22.0
1914,Spring,31.333390313542353,95.0,11.0,7.643630411426526,84.0,14.3
1914,Summer,39.20221743158546,108.0,25.811499183206493,6.881866652240412,82.1885008167935,0.0
1914,Winter,17.667407885242746,71.89820221000959,-15.0,19.045753607617684,86.89820221000959,150.4
1915,Fall,22.257056279607152,94.0,-3.0,14.766334407261454,97.0,70.0
1915,Spring,23.393585831166586,87.0,17.0,15.219999999999999,70.0,6.5
1915,Summer,31.26462188651161,108.0,39.0,6.585492690189253,69.0,0.0
1915,Winter,12.81669358043412,56.0,-14.0,22.975474878906077,70.0,178.1
1916,Fall,20.318197608758716,94.0,0.0,6.66,94.0,27.3
1916,Spring,21.756935840889025,83.0,3.0,10.51,80.0,37.1
1916,Summer,29.82644466691005,105.0,33.0,11.18,72.0,0.0
1916,Winter,4.586823988040448,51.0,-27.0,21.809875855855477,78.0,247.8
1917,Fall,24.917111124031095,93.0,11.0,6.921236256846283,82.0,29.3
1917,Spring,20.028411393208767,85.0,-11.0,16.17,96.0,52.0
1917,Summer,33.54142926899414,107.0,30.0,3.304177598057989,77.0,0.0
1917,Winter,7.405730201042798,67.0,-19.0,15.251578274576111,86.0,120.5
1918,Fall,23.337319087141314,96.0,3.0,10.997876803808841,93.0,4.5
1918,Spring,18.75017453684706,100.0,10.0,7.577260822853051,90.0,34.0
1918,Summer,18.88267453684706,111.0,25.811499183206493,9.16726082285305,85.1885008167935,0.0
1918,Winter,13.126521691534707,76.55490210204137,-5.0,10.120000000000001,81.55490210204137,60.2
1919,Fall,19.527950158871977,88.0,0.0,10.02,88.0,14.1
1919,Spring,19.271186922925526,90.0,2.0,6.159858633260899,88.0,26.4
1919,Summer,22.896583705395702,107.0,28.382667848741384,2.62,78.61733215125861,0.0
1919,Winter,15.55878700309452,76.12950895465754,-19.0,20.70832821315371,95.12950895465754,81.1
1920,Fall,18.216131950757994,90.0,14.0,15.695753607617684,76.0,15.1
1920,Spring,22.242522554102578,83.0,9.0,8.646792931140206,74.0,20.9
1920,Summer,25.43511292615951,103.0,25.811499183206493,10.85960443615485,77.1885008167935,0.0
1920,Winter,17.83064987193563,71.89820221000959,-1.0,9.535753607617684,72.89820221000959,63.7
1921,Fall,20.068358339472884,84.0,-6.0,11.221077591985196,90.0,73.3
1921,Spring,20.61588964464122,88.0,13.0,8.633630411426525,75.0,25.6
1921,Summer,25.805503935090197,99.0,25.811499183206493,4.2736304114265256,73.1885008167935,0.0
1921,Winter,15.611138231862256,71.89820221000959,-7.0,14.634927397158929,78.89820221000959,97.4
1922,Fall,21.9301768853386,95.0,10.0,8.887876803808842,85.0,26.5
1922,Spring,19.07643909794996,84.0,-6.0,8.551288270394448,90.0,22.5
1922,Summer,33.53056299138623,108.0,25.811499183206493,4.097876803808842,82.1885008167935,0.0
1922,Winter,12.585731114069072,71.89820221000959,-23.0,10.195753607617684,94.89820221000959,140.0
1923,Fall,23.27166995193585,96.0,16.742448237155138,10.65,79.25755176284486,18.7
1923,Spring,21.61362857839967,88.0,4.0,7.72,84.0,5.0
1923,Summer,32.19736437859093,102.0,30.0,13.2,72.0,0.0
1923,Winter,11.722378451474889,71.89820221000959,-23.0,17.862880128049323,94.89820221000959,168.1
1924,Fall,23.12890856776224,98.0,-4.0,14.27,102.0,40.4
1924,Spring,23.00579739640241,95.0,17.0,3.05240371137537,78.0,3.0
1924,Summer,34.605333150792376,107.0,35.0,3.468904088364913,72.0,0.0
1924,Winter,13.563392129489097,71.89820221000959,-31.0,15.117876803808842,102.89820221000959,108.3
1925,Fall,25.602793192071065,91.0,8.0,8.407074148067908,83.0,31.0
1925,Spring,25.389284531266714,86.0,20.0,8.741224035439327,66.0,6.0
1925,Summer,34.63318961513049,105.0,29.0,3.3852886315154067,76.0,0.0
1925,Winter,18.139977358926956,56.0,-11.0,15.05,67.0,112.5
1926,Fall,21.684513756606254,88.0,15.0,15.45546720227583,73.0,24.0
1926,Spring,26.34204948727256,92.0,17.0,4.143662580043851,75.0,4.0
1926,Summer,32.65093369115845,107.0,35.0,4.937817360436238,72.0,0.0
1926,Winter,15.446074476470253,61.0,-7.0,15.34,68.0,110.6
1927,Fall,34.84224585738808,81.0,10.0,19.13509862572974,71.0,58.8
1927,Spring,27.50764104936036,87.0,10.0,7.3038374945797715,77.0,3.0
1927,Summer,37.417137371802674,104.0,32.0,6.275676618583189,72.0,0.0
1927,Winter,10.246469127076324,58.0,-24.0,13.83,82.0,111.1
1928,Fall,29.683329096621616,100.0,14.0,7.898569635528455,86.0,30.8
1928,Spring,31.69993931183228,99.0,10.0,8.434936796168422,89.0,3.0
1928,Summer,39.28655879780216,111.0,33.0,6.734539384522258,78.0,0.0
1928,Winter,18.45995513608624,70.31431835373705,-7.0,14.959334578065139,77.31431835373705,109.8
1929,Fall,24.259043375054926,95.0,1.0,4.862022474787439,94.0,30.8
1929,Spring,22.71582823524578,91.0,12.332655018533089,6.24,78.66734498146691,3.0
1929,Summer,42.10763830126905,107.0,33.0,6.267887630755673,74.0,0.0
1929,Winter,12.65828369584147,58.40710286114485,-30.0,11.074764025982574,88.40710286114485,120.6
1930,Fall,22.546439666607526,93.0,4.0,6.52,89.0,23.400000000000002
1930,Spring,23.562355171256684,85.0,4.0,4.96,81.0,3.0
1930,Summer,43.30829536226336,105.0,32.0,6.390986970459886,73.0,0.0
1930,Winter,16.306939722905952,71.89820221000959,-29.0,11.62502080309332,100.89820221000959,105.0
1931,Fall,24.576328791025173,93.0,0.0,11.58,93.0,29.0
1931,Spring,31.04861238343175,94.0,12.0,8.024155037471667,82.0,3.3
1931,Summer,50.31101589797722,107.0,34.0,6.344500827630499,73.0,0.0
1931,Winter,18.486212585333124,59.0,-6.0,27.48,65.0,141.3
1932,Fall,28.90463999911947,92.0,17.0,15.000675879840918,75.0,28.3
1932,Spring,26.539863054385332,81.0,4.0,11.77,77.0,18.7
1932,Summer,40.59036233299441,103.0,31.51267801788942,3.134512657379844,71.48732198211059,0.0
1932,Winter,13.769049746251369,69.00417373597828,-21.0,14.09,90.00417373597828,126.8
1933,Fall,27.023735110381594,86.0,17.0,17.21,69.0,26.5
1933,Spring,27.68543328373605,85.0,11.0,15.38,74.0,27.4
1933,Summer,37.12535077671381,105.0,30.0,5.351962044999108,75.0,0.0
1933,Winter,14.760042701828963,62.0,-27.0,30.257089594722842,89.0,152.6
1934,Fall,33.69976621719698,99.0,15.0,28.750129883950926,84.0,26.3
1934,Spring,30.782256655515326,99.0,12.0,9.813630411426525,87.0,7.2
1934,Summer,33.98639769715981,106.0,25.811499183206493,6.924845893011486,80.1885008167935,0.0
1934,Winter,22.999917134850634,73.64495412680046,-6.0,17.695753607617682,79.64495412680046,143.8
1935,Fall,29.261602459961402,100.0,-4.0,7.481418149182161,104.0,19.6
1935,Spring,28.180653281007928,85.0,6.0,10.074759935610793,79.0,31.7
1935,Summer,37.49319905911001,109.0,25.811499183206493,5.475117362434818,83.1885008167935,0.0
1935,Winter,17.76587392253787,71.89820221000959,-22.0,16.73787680380884,93.89820221000959,124.6
1936,Fall,28.23012712870114,90.0,6.0,3.7323739248148056,84.0,3.6
1936,Spring,32.26219627108331,100.0,11.0,8.754034665852668,89.0,8.2
1936,Summer,39.90093344360584,108.0,31.51267801788942,16.555769298512793,76.48732198211059,0.0
1936,Winter,15.126386925254927,58.0,-27.0,22.58520595144906,85.0,105.3
1937,Fall,33.61886294917603,98.0,9.0,26.51,89.0,27.6
1937,Spring,30.85852194261118,90.0,6.0,20.52,84.0,26.5
1937,Summer,39.731342278529425,106.0,34.0,21.609683788637092,72.0,0.0
1937,Winter,14.994507985984812,68.36608401490253,-24.0,21.317784905229168,92.36608401490253,178.9
1938,Fall,36.638803966548856,104.0,9.0,11.394727906011326,95.0,8.9
1938,Spring,30.897554072909617,94.0,12.0,12.37182454812391,82.0,18.9
1938,Summer,45.76349921352887,109.0,33.0,7.224834116375565,76.0,0.0
1938,Winter,21.983569491200914,71.89820221000959,-6.0,20.285753607617686,77.89820221000959,147.8
1939,Fall,34.65818645060065,99.0,18.0,8.753696653990932,81.0,7.2
1939,Spring,32.15444223973462,96.0,2.0,8.86176767528994,94.0,31.3
1939,Summer,46.075209222926354,113.0,34.0,5.090049845575441,79.0,0.0
1939,Winter,20.43624128440087,64.53858801843138,-15.0,26.39,79.53858801843138,97.8
1940,Fall,31.61487682422556,99.0,5.0,26.41,94.0,36.4
1940,Spring,32.355472021148096,95.0,13.0,16.77,82.0,23.4
1940,Summer,46.27526554626939,104.0,39.0,6.154460190748063,65.0,0.0
1940,Winter,20.838546174030455,58.0,-4.0,41.94,62.0,131.6
1941,Fall,32.66884391725367,83.0,10.0,18.669999999999998,73.0,8.5
1941,Spring,34.14906903190698,92.0,16.0,23.85,76.0,21.4
1941,Summer,44.247554113946144,109.0,37.0,22.5,72.0,0.0
1941,Winter,22.016735905199354,60.0,-7.0,28.516049206758968,67.0,128.2
1942,Fall,34.56317538743185,95.0,5.0,22.009323271815227,90.0,57.0
1942,Spring,32.456171698758226,89.0,15.0,19.2,74.0,24.4
1942,Summer,44.9698368521899,105.0,32.0,12.85923028881296,73.0,0.0
1942,Winter,19.407414508133176,54.19408330200828,-15.0,26.73,69.19408330200828,205.5
1943,Fall,33.42869744247956,95.0,17.699807054040434,14.30323229332311,77.30019294595957,31.2
1943,Spring,29.714837834194466,83.0,-1.0,14.33616804214368,84.0,18.0
1943,Summer,39.67637692211277,102.0,25.811499183206493,11.667069207494857,76.1885008167935,0.0
1943,Winter,18.35246114370527,71.89820221000959,-28.0,12.557876803808842,99.89820221000959,138.6
1944,Fall,38.23941186385314,102.0,14.0,19.141542812327646,88.0,19.799999999999997
1944,Spring,32.063423611157845,92.0,10.0,16.903630411426526,82.0,8.9
1944,Summer,55.16558361272651,105.0,35.0,14.38168007393851,70.0,0.0
1944,Winter,21.914191284308647,71.89820221000959,-8.0,17.883630411426527,79.89820221000959,131.3
1945,Fall,29.45352720967002,95.0,4.0,20.68,91.0,68.4
1945,Spring,30.576303823559876,92.0,2.0,23.337876803808843,90.0,5.4
1945,Summer,47.0678273971928,108.0,29.012846412010447,8.020519918665167,78.98715358798955,0.0
1945,Winter,23.50963106121898,71.89820221000959,-10.0,34.277876803808844,81.89820221000959,129.9
1946,Fall,31.31713992673831,94.0,-3.0,27.87938401904421,97.0,99.8
1946,Spring,33.47905127231485,94.0,20.0,19.121182095566102,74.0,3.9000000000000004
1946,Summer,37.5364161309979,110.0,25.811499183206493,15.29225414723028,84.1885008167935,0.0
1946,Winter,21.814022224445825,78.75842867198747,-13.0,23.17938401904421,91.75842867198747,134.4
1947,Fall,37.74558639118473,98.0,15.0,33.9,83.0,25.1
1947,Spring,36.52854865564154,105.0,8.0,11.2724456932712,97.0,5.3
1947,Summer,45.89427627170648,106.0,25.811499183206493,16.95657372891125,80.1885008167935,0.0
1947,Winter,20.509841814564613,77.77892311962259,-12.0,19.61,89.77892311962259,133.4
1948,Fall,35.91191639883551,97.0,9.0,27.77,88.0,58.5
1948,Spring,32.23922510580634,88.0,2.0,46.18089123427958,86.0,5.0
1948,Summer,49.94772296690412,107.0,25.811499183206493,39.31575360761769,81.1885008167935,0.0
1948,Winter,20.895957482457394,71.89820221000959,-20.0,43.23150721523537,91.89820221000959,289.1
1949,Fall,39.69824906407208,101.0,13.0,26.009999999999998,88.0,2.8
1949,Spring,39.688353228329056,100.0,6.0,13.182584223157413,94.0,12.0
1949,Summer,53.38845358366958,108.0,29.0,4.766041887652371,79.0,0.0
1949,Winter,17.835668833080156,78.30901892469419,-24.0,23.18,102.30901892469419,241.9
1950,Fall,38.23440792168359,106.0,9.0,41.19,97.0,46.7
1950,Spring,36.354032128463764,94.0,3.0,24.09,91.0,18.2
1950,Summer,55.88880670380846,105.0,25.811499183206493,19.114075556795207,79.1885008167935,0.0
1950,Winter,18.145855878529733,68.02678778894608,-32.0,47.82,100.02678778894608,381.9
1951,Fall,38.69642715846063,96.0,12.0,30.91,84.0,24.200000000000003
1951,Spring,36.608856566495255,97.0,-8.0,18.84,105.0,67.4
1951,Summer,52.36195468730965,106.0,28.881864478797397,21.620794519062287,77.1181355212026,0.0
1951,Winter,21.10330390011164,76.22374465059652,-26.0,40.39,102.22374465059652,316.9
1952,Fall,41.24622622643193,99.0,-2.0,9.195740303281772,101.0,13.600000000000001
1952,Spring,38.02357166157421,95.0,7.0,10.11,88.0,17.400000000000002
1952,Summer,53.477755859122915,108.0,28.0,15.356160530815993,80.0,0.0
1952,Winter,23.310713000005368,73.20228736391847,-23.0,36.41,96.20228736391847,329.4
1953,Fall,41.80105585459946,102.0,12.0,17.90687307554775,90.0,13.399999999999999
1953,Spring,38.0793967871074,91.0,15.0,23.61,76.0,19.3
1953,Summer,53.121773259072086,106.0,35.0,18.6270710481864,71.0,0.0
1953,Winter,32.265493320214325,78.7692991842007,1.0,45.52411319112145,77.7692991842007,185.9
1954,Fall,39.6515742342487,94.0,14.480437298840442,22.86,79.51956270115956,6.0
1954,Spring,36.17497090415014,98.0,3.0,13.24,95.0,17.900000000000002
1954,Summer,50.03898909201842,103.0,29.0,14.56,74.0,0.0
1954,Winter,25.55340652538953,76.1157608934132,-25.0,31.494622652421747,101.1157608934132,233.9
1955,Fall,35.80363830977754,102.0,-10.0,35.019999999999996,112.0,135.8
1955,Spring,34.183122406703234,89.0,-10.0,20.28,99.0,44.8
1955,Summer,52.076675870837214,109.0,14.8754204266612,11.585105791944367,94.12457957333879,0.0
1955,Winter,23.71980929400669,77.58429428287025,-22.0,38.65454541914708,99.58429428287025,271.6
1956,Fall,37.73983489433363,96.0,-4.0,18.330000000000002,100.0,60.400000000000006
1956,Spring,38.67404700809654,99.0,-5.0,13.331588972314877,104.0,16.1
1956,Summer,52.39920324465338,108.0,28.525263368637212,19.259096556567457,79.47473663136279,0.0
1956,Winter,20.039139390305905,73.9516527865301,-25.0,40.27,98.9516527865301,254.7
1957,Fall,40.706796788290006,98.0,12.0,25.81,86.0,11.3
1957,Spring,41.22952971980824,99.0,10.0,37.84701446045513,89.0,35.1
1957,Summer,53.98952284064264,102.0,14.085454171019677,12.74,87.91454582898032,0.0
1957,Winter,22.559184621499682,72.89226587001143,-29.0,32.02755404467486,101.89226587001143,256.8
1958,Fall,39.53892852596487,100.0,-17.0,27.560000000000002,117.0,44.3
1958,Spring,41.53499729344084,102.0,14.0,28.36,88.0,13.100000000000001
1958,Summer,59.56692962227358,110.0,15.31977644545956,15.930685152730721,94.68022355454045,0.0
1958,Winter,30.46909294090064,71.94931914201578,-5.0,58.730000000000004,76.94931914201578,165.7
