Year,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Season,County
1892-1893,M,M,M,M,M,M,13.9,M,M,M,M,M,M,Lewis
1893-1894,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1894-1895,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1895-1896,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1896-1897,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1897-1898,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1898-1899,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1899-1900,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1900-1901,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1901-1902,M,M,M,M,M,M,3.5,0,0.5,T,0,0,M,Lewis
1902-1903,0,0,0,0,0,1.5,2.2,M,4,M,M,M,M,Lewis
1903-1904,M,M,M,0,T,0,1.3,M,M,M,M,M,M,Lewis
1904-1905,M,M,M,M,M,M,8,0,0,0,M,M,M,Lewis
1905-1906,M,M,M,M,T,0.5,2.5,M,2,M,M,M,M,Lewis
1906-1907,M,M,M,M,M,M,2.9,1.5,0,M,0,M,M,Lewis
1907-1908,M,M,M,M,M,M,T,0.5,M,0,M,M,M,Lewis
1908-1909,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1909-1910,M,M,M,M,0,6,T,1,T,0,0,0,M,Lewis
1910-1911,M,M,M,M,0,M,10.8,M,M,1,M,M,M,Lewis
1911-1912,M,M,M,M,8.5,T,15,T,M,M,M,M,M,Lewis
1912-1913,M,M,M,0,M,0.5,10.5,T,0.5,0,M,M,M,Lewis
1913-1914,M,M,M,M,M,T,2,M,T,0,M,M,M,Lewis
1914-1915,M,M,M,0,M,M,0,M,0,M,0,0,M,Lewis
1915-1916,M,0,M,M,0,0.5,22,9.2,T,0,M,0,M,Lewis
1916-1917,M,M,M,M,M,1.5,7.3,10.7,M,M,0,0,M,Lewis
1917-1918,M,0,M,0,M,M,T,6,0.8,0,M,M,M,Lewis
1918-1919,M,M,M,M,T,M,T,T,0,0,M,0,M,Lewis
1919-1920,0,M,0,0.5,M,10.5,M,M,1.5,0.5,0,0,M,Lewis
1920-1921,M,M,0,0,0,T,1.5,4,M,0,0,0,M,Lewis
1921-1922,M,M,M,0,8.5,6,M,0.3,M,T,0,0,M,Lewis
1922-1923,0,M,0,M,M,M,M,M,M,M,M,M,M,Lewis
1923-1924,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
1924-1925,M,0,M,M,M,1,0,0,0,0,M,M,M,Lewis
1925-1926,M,M,M,M,M,M,0,0,M,M,M,M,M,Lewis
1926-1927,M,M,M,M,0,0.9,T,M,T,T,M,M,M,Lewis
1927-1928,M,M,M,M,M,M,T,M,M,M,M,M,M,Lewis
1928-1929,M,M,M,M,M,M,0.7,M,M,M,M,M,M,Lewis
1929-1930,M,M,M,M,M,M,18.5,0.5,M,M,M,M,M,Lewis
1930-1931,M,M,M,M,M,M,0,0,T,0,0,0,M,Lewis
1931-1932,0,0,0,0,0,T,5,T,T,0,0,0,5,Lewis
1932-1933,0,0,0,0,0,T,4.3,4.5,0,T,0,0,8.8,Lewis
1933-1934,0,0,0,0,0,T,0,0,0,0,0,0,T,Lewis
1934-1935,0,0,0,0,0,0.1,8.6,0,T,0,0,0,8.7,Lewis
1935-1936,0,0,0,T,0,0,T,0.6,T,T,0,0,0.6,Lewis
1936-1937,0,0,0,0,0,0,7.4,6.5,0,0,0,0,13.9,Lewis
1937-1938,0,0,0,0,0,3,2,T,0.1,0,0,0,5.1,Lewis
1938-1939,0,0,0,0,T,0,0,6.5,0,M,0,0,M,Lewis
1939-1940,0,0,0,0,0,0,0.3,0,0,0,0,0,0.3,Lewis
1940-1941,0,0,0,0,0,0,T,0,0,0,0,0,T,Lewis
1941-1942,0,0,0,0,0,T,0.5,0,T,0,0,0,0.5,Lewis
1942-1943,0,0,0,0,0,0.2,14.5,T,T,0,0,0,14.7,Lewis
1943-1944,0,0,0,0,0,0,0,0,T,0,0,0,T,Lewis
1944-1945,0,0,0,0,0,T,0,T,0,1,0,0,1,Lewis
1945-1946,0,0,0,0,2,T,0,0,T,0,0,0,2,Lewis
1946-1947,0,0,0,0,6.5,T,12.7,0,0,0,0,0,19.2,Lewis
1947-1948,0,0,0,0,0,0,1.2,1.7,0.7,0.5,M,0,M,Lewis
1948-1949,0,0,0,0,T,T,12.3,25.4,0,T,0,0,37.7,Lewis
1949-1950,0,0,0,T,0,T,45.4,0.5,T,0,0,0,45.9,Lewis
1950-1951,0,0,0,0,T,0,0.5,1.5,18.9,T,0,0,20.9,Lewis
1951-1952,0,0,0,0,0,1.5,6.8,5.3,0,T,0,0,13.6,Lewis
1952-1953,0,0,0,0,0,0,0,T,T,T,0,0,T,Lewis
1953-1954,0,0,0,0,0,T,12.3,0,0.3,T,0,0,12.6,Lewis
1954-1955,0,0,0,T,T,2,0,2,0.8,T,0,0,4.8,Lewis
1955-1956,0,0,0,0,6,6.5,1.5,5,2,0,0,0,21,Lewis
1956-1957,0,0,0,0,0,T,4.5,4,0,0,0,0,8.5,Lewis
1957-1958,0,0,0,0,0,0,0,0,T,0,0,0,T,Lewis
1958-1959,0,0,0,0,0,0,3,3,0,0,0,0,6,Lewis
1959-1960,0,0,0,0,0,0,8.3,0,6,0,0,0,14.3,Lewis
1960-1961,0,0,0,0,1,0,0,0,T,T,0,0,1,Lewis
1961-1962,0,0,0,0,0,1,M,5.5,T,0,0,0,M,Lewis
1962-1963,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,Lewis
1963-1964,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1964-1965,0,0,0,0,M,8.8,6.8,0,0,0,0,0,M,Lewis
1965-1966,0,0,0,0,0,2.5,0,T,8.5,0,0,0,11,Lewis
1966-1967,0,0,0,0,0,2,1,0,T,0,0,0,3,Lewis
1967-1968,0,0,0,0,0,2,8.5,0,0,0,0,0,10.5,Lewis
1968-1969,0,0,0,0,0,6,20.5,1,0,0,0,0,27.5,Lewis
1969-1970,0,0,0,0,0,0,M,0,0,T,0,0,M,Lewis
1970-1971,0,0,0,0,0,T,9,5.5,T,0,0,0,14.5,Lewis
1971-1972,0,0,0,0,0,4,10.8,0,T,T,0,0,14.8,Lewis
1972-1973,0,0,0,0,0,6.5,T,0,0,0,0,0,6.5,Lewis
1973-1974,0,0,0,0,0,1,T,T,T,0,0,0,1,Lewis
1974-1975,0,0,0,0,0,0,T,0,0,T,0,0,T,Lewis
1975-1976,0,0,0,0,0,1,0,0,0,0,0,0,1,Lewis
1976-1977,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1977-1978,0,0,0,0,1.5,T,0,0,0,0,0,0,1.5,Lewis
1978-1979,0,0,0,0,M,M,T,0,0,0,0,0,M,Lewis
1979-1980,0,0,0,0,0,0,11,10,0,0,0,0,21,Lewis
1980-1981,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1981-1982,0,0,0,0,0,0,3.5,0,0,0,0,0,M,Lewis
1982-1983,0,0,0,0,0,M,0,0,M,0,0,0,M,Lewis
1983-1984,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,Lewis
1984-1985,0,0,0,0,0,M,0,3,0,0,0,0,M,Lewis
1985-1986,0,0,0,0,3.5,1.5,0,0,0,0,0,0,5,Lewis
1986-1987,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1987-1988,0,0,0,0,0,T,0,0,0,0,0,0,T,Lewis
1988-1989,0,0,0,0,0,0,0,5,1.8,0,0,0,6.8,Lewis
1989-1990,0,0,0,0,0,0,0,M,0,0,0,0,M,Lewis
1990-1991,0,0,0,0,0,M,0,0,0,0,0,0,M,Lewis
1991-1992,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1992-1993,0,0,0,0,0,2,0,0,0,0,0,0,2,Lewis
1993-1994,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1994-1995,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1995-1996,0,0,0,M,0,0,0,0,0,0,0,0,M,Lewis
1996-1997,0,0,0,0,0,0,M,0,0,0,0,0,M,Lewis
1997-1998,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1998-1999,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
1999-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
2000-2001,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
2001-2002,0,0,0,0,0,0,0,M,0,0,0,0,M,Lewis
2002-2003,0,0,0,0,0,0,0,0,0,0,0,0,0,Lewis
2003-2004,0,0,0,0,0,0,0,M,M,0,0,0,M,Lewis
2004-2005,0,0,0,0,0,0,0,M,0,0,0,0,M,Lewis
2005-2006,0,0,0,0,0,1.5,0,0,T,0,0,0,1.5,Lewis
2006-2007,0,0,0,0,0,0,0.1,T,0,0,0,0,0.1,Lewis
2007-2008,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,Lewis
2008-2009,0,0,0,0,0,M,0,0,0,0,M,0,M,Lewis
2009-2010,0,0,0,0,0,0,M,0,0,0,0,0,M,Lewis
2010-2011,0,0,0,0,0,0,M,M,M,M,M,M,M,Lewis
2011-2012,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2012-2013,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2013-2014,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2014-2015,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2015-2016,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2016-2017,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2017-2018,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2018-2019,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2019-2020,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis
2020-2021,M,M,M,M,M,M,M,M,M,M,M,M,M,Lewis