Date,ppt (inches),tmin (degrees F),tmean (degrees F),tmax (degrees F),tdmean (degrees F),vpdmin (hPa),vpdmax (hPa),County
1895-01,4.18,17.7,25.1,32.4,21.6,0.3,1.65,Klickitat
1895-02,0.8,27.6,35.6,43.6,26.2,0.66,4.38,Klickitat
1895-03,0.66,28.2,38.6,49.1,26.2,0.88,6.88,Klickitat
1895-04,0.58,31.6,46.2,60.7,30.6,0.86,12.4,Klickitat
1895-05,1.23,39,51.8,64.5,35.7,1.4,13.94,Klickitat
1895-06,0,43.3,59.3,75.3,38.5,1.95,22.46,Klickitat
1895-07,0.32,46.9,62.7,78.4,43.4,1.95,24.15,Klickitat
1895-08,0,44.9,64,83.1,40.9,1.96,30.51,Klickitat
1895-09,1.14,39.3,52.2,65,37.5,1.12,13.84,Klickitat
1895-10,0,30.4,48.7,67.1,31.8,0.48,16.82,Klickitat
1895-11,1.28,24.5,35.8,47.2,28.7,0.11,5.46,Klickitat
1895-12,6.28,25.5,31.2,37,26.8,0.45,1.94,Klickitat
1896-01,2.66,24.6,31.8,38.9,26.1,0.42,2.82,Klickitat
1896-02,1.3,31.1,39.3,47.4,29.6,0.77,5.46,Klickitat
1896-03,1.32,28.4,38.6,48.8,26.5,0.86,6.54,Klickitat
1896-04,1.5,32,42.5,53,29.7,1.02,8.24,Klickitat
1896-05,1.32,38.1,48.3,58.6,35.6,1.16,9.76,Klickitat
1896-06,0.2,43.9,59,74.2,39.3,1.94,21.14,Klickitat
1896-07,0,51.6,70,88.3,44.6,3.37,36.43,Klickitat
1896-08,0.51,47.3,64,80.7,43.6,1.95,27.11,Klickitat
1896-09,0.35,39.2,54.7,70.3,36.9,1.25,18.46,Klickitat
1896-10,0.58,32.4,46.8,61.1,34.1,0.46,12.21,Klickitat
1896-11,7.67,21.6,29,36.3,24.8,0.26,2.12,Klickitat
1896-12,3.25,27.6,32.9,38.3,31.4,0.28,1.59,Klickitat
1897-01,1.19,22.4,28.1,33.7,24.6,0.36,1.61,Klickitat
1897-02,3.47,26.1,34.2,42.3,27.7,0.41,3.71,Klickitat
1897-03,2.45,25.9,34.8,43.8,24.2,0.8,4.92,Klickitat
1897-04,0.44,33.7,49.5,65.3,32.7,0.84,15.1,Klickitat
1897-05,0.43,40.7,57.6,74.6,38.6,1.24,21.54,Klickitat
1897-06,0.72,44.9,59.7,74.4,42.4,1.33,20.2,Klickitat
1897-07,0.36,46.8,64.2,81.6,42.7,2.01,28.14,Klickitat
1897-08,0.1,50,69.6,89.2,43.4,3.16,38.06,Klickitat
1897-09,0.89,40.1,57.1,74.2,39.1,1.01,21.2,Klickitat
1897-10,0.51,31.5,48.6,65.6,33.7,0.47,15,Klickitat
1897-11,4.03,29.4,37.2,44.9,30.3,0.44,4.18,Klickitat
1897-12,5.34,23.5,29.5,35.4,26.9,0.24,1.58,Klickitat
1898-01,1.1,22.5,29.8,37.1,22.3,0.49,2.98,Klickitat
1898-02,1.69,30.6,38.3,46,30.8,0.6,4.4,Klickitat
1898-03,0.39,26.2,37.9,49.6,25.1,0.77,7.23,Klickitat
1898-04,0.32,30.6,46.3,62.1,30.5,0.64,13.62,Klickitat
1898-05,0.48,35.2,51.8,68.4,35.8,0.49,16.83,Klickitat
1898-06,0.88,42.1,59.1,76.1,40.7,0.98,22.6,Klickitat
1898-07,0.18,45.4,65.6,85.9,43.9,1.4,33.7,Klickitat
1898-08,0.14,49.5,68.8,88.1,44.3,2.5,36.39,Klickitat
1898-09,1.09,42.9,59.3,75.7,39,1.86,22.66,Klickitat
1898-10,0.36,30.5,46.6,62.7,33,0.3,13.16,Klickitat
1898-11,2.72,26.2,34.8,43.4,30,0.13,3.59,Klickitat
1898-12,1.5,17.9,25.1,32.4,22.2,0.16,1.7,Klickitat
1899-01,3.76,19.9,27.8,35.7,25.2,0,2.03,Klickitat
1899-02,2.71,20,28.8,37.5,21.8,0.29,3.22,Klickitat
1899-03,1.03,25.9,37.1,48.4,26.9,0.56,6.35,Klickitat
1899-04,0.99,29.6,43.8,58,30,0.6,10.85,Klickitat
1899-05,0.91,34.2,47.2,60.1,34,0.69,11.43,Klickitat
1899-06,0.18,39.1,56.5,73.8,38.8,1.1,20.75,Klickitat
1899-07,0,47,66,85,42.5,2.2,32.48,Klickitat
1899-08,1.02,45.3,60.3,75.3,44.7,1.08,20.3,Klickitat
1899-09,0.76,38.9,59.9,80.9,40,0.45,28.14,Klickitat
1899-10,1.89,32.8,45.6,58.4,35.5,0.27,9.69,Klickitat
1899-11,5.01,34,42.2,50.5,37.1,0.12,4.76,Klickitat
1899-12,2.68,26,33.5,41,28.5,0.32,3,Klickitat
1900-01,2.28,26.7,33.8,40.9,28.8,0.36,3,Klickitat
1900-02,2.23,24.9,33.1,41.3,26,0.5,3.66,Klickitat
1900-03,1.77,33.2,44.9,56.7,32.9,0.84,9.29,Klickitat
1900-04,0.72,33.8,47.3,60.8,32.9,0.84,11.96,Klickitat
1900-05,0.54,39.1,54.7,70.3,37.5,1.04,18.02,Klickitat
1900-06,0.69,45.4,61,76.5,41.6,1.74,22.9,Klickitat
1900-07,0.05,45.9,64.9,83.9,42.5,1.8,31.01,Klickitat
1900-08,0.53,43.7,61.2,78.6,43.1,0.93,24.63,Klickitat
1900-09,0.95,38.4,55.7,73.1,39.4,0.48,19.96,Klickitat
1900-10,1.96,32.4,45.6,58.8,35.9,0.08,9.82,Klickitat
1900-11,3.77,24.5,33.8,43.2,29.1,0.1,3.63,Klickitat
1900-12,2.77,29,35.8,42.5,32.3,0.27,2.63,Klickitat
1901-01,5.09,21.1,28.3,35.4,24.7,0.25,1.93,Klickitat
1901-02,4.87,25.3,33.2,41.1,26.4,0.41,3.5,Klickitat
1901-03,1.14,28.8,38.9,49.1,29.1,0.63,6.46,Klickitat
1901-04,0.52,30,43.5,57.1,28.7,0.83,10.56,Klickitat
1901-05,0.92,38.9,52.8,66.7,37.6,0.97,15.08,Klickitat
1901-06,0.57,41.1,53.9,66.8,38.7,1.18,14.68,Klickitat
1901-07,0,44.9,62.5,80.1,42,1.52,26.83,Klickitat
1901-08,0.2,52.7,69.7,86.8,43,4.31,34.87,Klickitat
1901-09,1.79,39.9,53.8,67.8,39.3,0.86,15.46,Klickitat
1901-10,0.22,39.2,53.7,68.2,37.6,1.06,16.47,Klickitat
1901-11,3.07,31.2,40.3,49.3,33.1,0.31,5.24,Klickitat
1901-12,3.73,26.6,34,41.4,28.3,0.37,3.21,Klickitat
1902-01,2.11,20.2,27.4,34.6,23.2,0.28,2.11,Klickitat
1902-02,4.88,26.2,33.3,40.5,29.7,0.16,2.48,Klickitat
1902-03,1.26,30.1,39.2,48.4,28.4,0.88,6.12,Klickitat
1902-04,2.16,31.4,44,56.7,31.8,0.66,9.67,Klickitat
1902-05,0.86,39.7,52.4,65,38.6,0.88,13.32,Klickitat
1902-06,0.11,41.5,57.2,72.8,37.9,1.49,20.21,Klickitat
1902-07,0.5,45.5,62.6,79.8,43.9,1.09,25.71,Klickitat
1902-08,0,46.6,64.6,82.6,41.6,2.24,30.03,Klickitat
1902-09,0.46,40.2,57.1,73.9,36.4,1.64,21.93,Klickitat
1902-10,0.82,35.2,49.8,64.5,35.4,0.68,13.88,Klickitat
1902-11,4.79,29.9,37.2,44.6,31.4,0.38,3.69,Klickitat
1902-12,5.82,23.1,28.4,33.7,26.3,0.35,1.23,Klickitat
1903-01,3.89,26.1,31.7,37.3,27.2,0.46,2.08,Klickitat
1903-02,0.93,20.7,30.5,40.3,20.5,0.5,4.27,Klickitat
1903-03,1.17,27.6,38.4,49.3,27.1,0.71,6.74,Klickitat
1903-04,0.39,30.4,43.5,56.6,28.4,0.97,10.25,Klickitat
1903-05,0.21,37,52,67.1,34.1,1.24,16.09,Klickitat
1903-06,1.6,46.4,62.1,77.8,42.7,1.79,23.86,Klickitat
1903-07,0.13,45.5,61.9,78.4,43,1.46,24.35,Klickitat
1903-08,0.3,47.6,64.3,81,43.7,1.9,27.07,Klickitat
1903-09,0.49,40.8,56.1,71.5,37.6,1.48,19.03,Klickitat
1903-10,1.37,34,48,62,34.5,0.62,12.15,Klickitat
1903-11,5.31,29.3,36.4,43.5,31.7,0.23,3.22,Klickitat
1903-12,1.18,24.3,30,35.7,27.7,0.29,1.53,Klickitat
1904-01,2.48,26.3,33.8,41.4,26.6,0.56,3.59,Klickitat
1904-02,5.59,24.6,32.3,40,26.3,0.38,3.15,Klickitat
1904-03,4.18,27.6,35.7,43.9,28.3,0.58,4.12,Klickitat
1904-04,1.24,33.9,48,62.1,33.3,0.77,12.76,Klickitat
1904-05,0.19,37.3,52.7,68.2,33.4,1.44,17.19,Klickitat
1904-06,0.52,42.2,58.7,75.2,38.6,1.82,22.19,Klickitat
1904-07,0.62,48.5,64.4,80.3,46.2,1.57,25.31,Klickitat
1904-08,0.22,48.5,67.5,86.4,41.6,2.99,34.83,Klickitat
1904-09,0.52,42.2,59.9,77.7,38.3,1.9,24.98,Klickitat
1904-10,1.42,36.3,49.9,63.6,36.3,0.69,12.95,Klickitat
1904-11,1.67,31.9,41,50,34.5,0.27,5.25,Klickitat
1904-12,3.1,27,33.3,39.5,28.4,0.41,2.51,Klickitat
1905-01,3.13,23.4,29.2,35.1,26.1,0.38,1.7,Klickitat
1905-02,0.73,21.7,30.7,39.7,22.5,0.42,3.72,Klickitat
1905-03,1.47,33.3,43.9,54.4,32.3,0.81,8.15,Klickitat
1905-04,0.3,34.1,48.1,62.2,31.2,1.16,13.17,Klickitat
1905-05,1.09,38,51.7,65.4,35.5,1.16,14.54,Klickitat
1905-06,1.63,44.4,58.5,72.6,42.4,1.24,18.51,Klickitat
1905-07,0.04,50.3,68.2,86.1,43,3.21,33.75,Klickitat
1905-08,0.31,48.5,65.8,83.1,42.1,3.14,30.05,Klickitat
1905-09,0.97,44.6,59.7,74.7,40.6,1.83,21.18,Klickitat
1905-10,2.05,30.8,42.9,55,32.4,0.38,8.01,Klickitat
1905-11,1.13,19.5,33.4,47.3,27.8,0,5.66,Klickitat
1905-12,1.27,25,30.1,35.1,26.7,0.36,1.49,Klickitat
1906-01,2.26,26.1,33,39.9,26.1,0.53,3.08,Klickitat
1906-02,2.42,27.8,35.6,43.5,29.2,0.44,3.83,Klickitat
1906-03,1.64,25.8,37.1,48.5,25.6,0.66,6.65,Klickitat
1906-04,0.21,34.7,49.4,64,31.7,1.39,14.45,Klickitat
1906-05,1.18,38.2,52.5,66.8,37.1,0.93,15.2,Klickitat
1906-06,1.32,42,56.7,71.5,39.6,1.29,18.42,Klickitat
1906-07,0.09,52.4,71.8,91.3,45.2,3.52,40.38,Klickitat
1906-08,0.06,46.5,65,83.5,42.6,1.98,30.49,Klickitat
1906-09,0.67,40.6,57,73.5,39.3,1.14,20.44,Klickitat
1906-10,0.51,36.3,49.2,62,35.8,0.8,12,Klickitat
1906-11,5.21,30.2,38,45.8,31.5,0.4,4.19,Klickitat
1906-12,3.71,27.9,34.4,41,29.8,0.37,2.73,Klickitat
1907-01,4.98,11.8,19.9,28.1,16.2,0.21,1.67,Klickitat
1907-02,3.41,27,35.4,43.8,28.7,0.44,4.11,Klickitat
1907-03,1.92,28.9,38.3,47.6,29.3,0.61,5.5,Klickitat
1907-04,1.57,30.4,44,57.6,29.8,0.9,10.62,Klickitat
1907-05,1.62,38.9,54.9,70.9,36.4,1.24,18.83,Klickitat
1907-06,0.7,44.7,58.8,73,41.3,1.67,19.3,Klickitat
1907-07,0.31,49.3,67.2,85.2,44.1,2.5,32.04,Klickitat
1907-08,0.66,46,62.1,78.1,43.2,1.6,23.91,Klickitat
1907-09,0.62,41.8,57.3,72.9,39.6,1.26,19.58,Klickitat
1907-10,0.3,38.1,53.6,69.2,37,0.93,17.17,Klickitat
1907-11,2.99,30,40,50,32.1,0.26,5.89,Klickitat
1907-12,6.35,27.2,33.2,39.2,29.3,0.34,2.12,Klickitat
1908-01,1.42,24.4,31.3,38.2,25.9,0.39,2.59,Klickitat
1908-02,0.71,25.9,35.1,44.2,26,0.53,4.73,Klickitat
1908-03,1.12,31.7,41.2,50.6,28.6,1.06,6.96,Klickitat
1908-04,0.45,34,48.8,63.6,30.1,1.35,14.5,Klickitat
1908-05,1.12,36.5,50.3,64,35,1,13.69,Klickitat
1908-06,0,42.8,58.7,74.6,39.3,1.62,21.91,Klickitat
1908-07,0.23,51.7,69.5,87.3,44.5,3.55,34.87,Klickitat
1908-08,0.39,48.1,65.6,83.2,42.2,2.64,30.35,Klickitat
1908-09,0.09,40.9,59.1,77.4,37.8,1.51,24.82,Klickitat
1908-10,1.93,35.3,48,60.7,35.4,0.62,11.12,Klickitat
1908-11,1.1,29.1,39.2,49.2,32.2,0.2,5.61,Klickitat
1908-12,1.98,22.8,29,35.2,25.4,0.3,1.77,Klickitat
1909-01,4.64,11.4,19.2,27,17.9,0.01,1.08,Klickitat
1909-02,2.54,28.7,36.2,43.7,28.9,0.56,3.96,Klickitat
1909-03,0.7,28.9,41,53.1,28.1,0.76,8.53,Klickitat
1909-04,0.18,30.9,44.3,57.8,27.7,1.16,11.13,Klickitat
1909-05,0.35,35.7,50.9,66,33.7,1.01,15.29,Klickitat
1909-06,0.51,44.7,60.4,76.1,40,1.97,22.76,Klickitat
1909-07,0.42,45.8,62.3,78.9,44.6,1.07,24.43,Klickitat
1909-08,0,44.4,63.9,83.4,39.7,2.03,31.37,Klickitat
1909-09,0.59,42,60,77.9,40.7,1.01,24.6,Klickitat
1909-10,1.36,36.3,49.7,63,34.8,0.95,13.04,Klickitat
1909-11,5.72,30.6,38,45.5,33.3,0.2,3.51,Klickitat
1909-12,3.28,15.9,23.1,30.4,20.7,0.29,1.48,Klickitat
1910-01,1.8,18,25,32.1,21.1,0.27,1.62,Klickitat
1910-02,3.26,22,29.2,36.3,22.1,0.48,2.83,Klickitat
1910-03,0.97,35,45.8,56.7,32.7,1.05,9.29,Klickitat
1910-04,0.83,37.7,50.5,63.4,33.5,1.53,13.46,Klickitat
1910-05,0.67,41.5,57.7,74,36.6,1.84,21.43,Klickitat
1910-06,0.26,41.7,58,74.3,38.5,1.5,21.38,Klickitat
1910-07,0.01,48.8,67.7,86.5,42.6,2.81,34.19,Klickitat
1910-08,0,45.5,62.8,80.2,39.4,2.59,27.52,Klickitat
1910-09,0.57,43,58,73,38.7,2.06,20.11,Klickitat
1910-10,0.77,38.2,51.8,65.4,36.8,0.97,14.25,Klickitat
1910-11,4.92,32.6,39.1,45.5,32.3,0.63,3.87,Klickitat
1910-12,1.88,29,33.8,38.6,29.4,0.53,1.96,Klickitat
1911-01,1.96,23.7,30.5,37.3,23.2,0.55,2.81,Klickitat
1911-02,0.97,24.1,31.6,39.1,22.6,0.63,3.6,Klickitat
1911-03,0.42,29.3,43.5,57.6,27.7,0.84,10.95,Klickitat
1911-04,0.23,30.6,45.6,60.7,27.1,1.21,13.19,Klickitat
1911-05,2.45,36.4,50.1,63.7,34.7,1,13.4,Klickitat
1911-06,0.38,45.1,59.6,74.1,41,1.91,20.81,Klickitat
1911-07,0,50.6,68.2,85.8,42.8,3.61,33.39,Klickitat
1911-08,0,47.6,64.5,81.3,41.7,2.54,28.22,Klickitat
1911-09,2.74,41,52.9,64.9,38.6,1.44,13.29,Klickitat
1911-10,0.43,32.9,46,59.1,32.9,0.77,10.86,Klickitat
1911-11,1.63,28.5,37.1,45.7,28.1,0.56,4.96,Klickitat
1911-12,1.37,26,33.4,40.7,26.1,0.5,3.44,Klickitat
1912-01,6.74,22.7,28.3,34,23.4,0.41,1.86,Klickitat
1912-02,2.36,30.2,37,43.8,29.1,0.7,3.95,Klickitat
1912-03,1.21,27,38,48.9,24.7,0.88,7.04,Klickitat
1912-04,1.02,33.8,46,58.2,32,1.01,10.54,Klickitat
1912-05,1.13,40.3,54.4,68.5,36.7,1.49,16.54,Klickitat
1912-06,0.69,46,60.9,75.8,40.7,2.26,22.29,Klickitat
1912-07,0.18,49.6,64.6,79.6,44.2,2.53,25.12,Klickitat
1912-08,1.38,48.4,62.2,76.1,44.3,2.08,21.42,Klickitat
1912-09,0.32,41.6,56.1,70.7,36,1.91,18.77,Klickitat
1912-10,1.16,33,44.6,56.3,32.5,0.71,9.32,Klickitat
1912-11,2.59,32.9,40.4,47.8,32.8,0.58,4.69,Klickitat
1912-12,3.69,26.4,33.2,40,27.1,0.43,2.89,Klickitat
1913-01,3.55,20.5,27.7,34.9,20.3,0.48,2.64,Klickitat
1913-02,0.77,20.5,28.3,36.1,19.9,0.53,3.07,Klickitat
1913-03,1.27,28.6,37.9,47.2,25.9,0.96,6.04,Klickitat
1913-04,0.94,34.3,47,59.6,31.1,1.24,11.64,Klickitat
1913-05,1.26,39,53.3,67.6,36.5,1.18,15.85,Klickitat
1913-06,1.26,47.4,60.4,73.4,43.4,1.9,19.04,Klickitat
1913-07,0.17,49.6,66.1,82.5,43.8,2.65,28.81,Klickitat
1913-08,0.04,50.7,67.5,84.3,43.1,3.36,31.47,Klickitat
1913-09,0.77,41.7,57.8,73.8,37.4,1.74,21.35,Klickitat
1913-10,1.66,34.6,46.8,58.9,34.5,0.64,10.22,Klickitat
1913-11,2.41,33.4,40.7,48.1,33.8,0.51,4.53,Klickitat
1913-12,1.89,24,29.8,35.7,25.9,0.35,1.78,Klickitat
1914-01,4.69,29.5,36.4,43.2,29.6,0.56,3.63,Klickitat
1914-02,1.24,28.2,35.2,42.2,26.8,0.69,3.83,Klickitat
1914-03,0.48,32.2,43.4,54.6,30.1,0.94,9.01,Klickitat
1914-04,1.6,34.6,49.1,63.6,32.9,0.96,13.76,Klickitat
1914-05,0.53,39.9,56.7,73.5,35.9,1.57,21.35,Klickitat
1914-06,0.73,43.6,58.5,73.4,40.4,1.52,19.96,Klickitat
1914-07,0.09,49.9,68.5,87,43.5,2.7,35,Klickitat
1914-08,0,48.5,67.6,86.6,41.3,3.19,35.18,Klickitat
1914-09,1.33,40.7,55,69.3,38.3,1.26,16.84,Klickitat
1914-10,1.54,38,49.7,61.4,38.1,0.67,10.82,Klickitat
1914-11,1.44,31.6,39.4,47.2,32.3,0.46,4.55,Klickitat
1914-12,1.21,18.2,24.8,31.4,18.9,0.37,1.97,Klickitat
1915-01,2.7,21.5,27.2,32.8,21.7,0.47,1.8,Klickitat
1915-02,2.01,29.1,36.8,44.5,29.6,0.56,4.06,Klickitat
1915-03,1.37,33.1,45.2,57.4,31.7,0.86,9.92,Klickitat
1915-04,0.82,36,50.8,65.7,34.3,1,15.15,Klickitat
1915-05,1.93,40,53,66,38.6,0.95,14,Klickitat
1915-06,0.38,43.9,59.5,75.2,39.3,1.88,21.9,Klickitat
1915-07,1.07,49.4,65,80.7,45.5,2.1,26.13,Klickitat
1915-08,0.01,50.9,70.1,89.2,42.5,3.65,38.53,Klickitat
1915-09,0.17,40.8,57.2,73.5,37.5,1.39,21.03,Klickitat
1915-10,0.49,36.3,50.3,64.2,35.5,0.84,13.68,Klickitat
1915-11,4.94,29.1,36.7,44.3,30,0.45,3.9,Klickitat
1915-12,3.78,25.3,31.7,38.2,26.9,0.37,2.37,Klickitat
1916-01,2.86,9.6,17.1,24.6,12.1,0.29,1.33,Klickitat
1916-02,4.03,24.8,30.8,36.7,26.6,0.37,2.1,Klickitat
1916-03,4.03,31,40.2,49.5,30.7,0.66,5.99,Klickitat
1916-04,1.09,34,47.5,61,31.1,1.16,12.43,Klickitat
1916-05,0.49,36.6,49.5,62.4,32.4,1.48,13.22,Klickitat
1916-06,1.61,43.6,59.1,74.7,40.1,1.59,21.23,Klickitat
1916-07,0.86,46.3,62,77.6,44.6,1.26,22.96,Klickitat
1916-08,0.08,48.3,66.3,84.4,41.7,2.82,32.01,Klickitat
1916-09,0.21,41.8,58.5,75.2,37.4,1.78,22.69,Klickitat
1916-10,0.71,31.6,48.2,64.8,30.5,0.78,15.39,Klickitat
1916-11,2.2,24.2,33.9,43.5,25.8,0.35,4.52,Klickitat
1916-12,2.15,22.1,28.8,35.5,21.5,0.52,2.63,Klickitat
1917-01,1.53,21.5,29.5,37.5,20.5,0.56,3.33,Klickitat
1917-02,1.45,25.8,33.3,40.8,24.6,0.59,3.74,Klickitat
1917-03,1.52,25.4,34.6,43.9,22.7,0.9,5.21,Klickitat
1917-04,1.86,32.9,43.3,53.8,31.3,0.87,8.09,Klickitat
1917-05,0.81,38.2,51,63.7,36.2,1.1,13.05,Klickitat
1917-06,0.21,42.3,58,73.7,37.5,1.79,21.26,Klickitat
1917-07,0,49.9,68.7,87.6,42,3.39,36.3,Klickitat
1917-08,0,48.4,68.3,88.1,41,3.17,37.44,Klickitat
1917-09,0.32,44.2,59.7,75.1,40.8,1.71,21.53,Klickitat
1917-10,0,35.4,51.8,68.2,33.5,1.01,17.27,Klickitat
1917-11,2.77,32.1,41.7,51.3,33.8,0.33,6.06,Klickitat
1917-12,6.97,34.1,40.5,46.8,32.5,0.82,4.37,Klickitat
1918-01,2.64,29.2,36.2,43.2,28.3,0.68,3.92,Klickitat
1918-02,2.4,23,31.9,40.8,25.2,0.29,3.55,Klickitat
1918-03,0.61,29.4,40,50.6,29.6,0.61,6.81,Klickitat
1918-04,0.17,31.9,46.5,61.2,28,1.26,13.24,Klickitat
1918-05,1.31,36.5,50.6,64.8,32.7,1.4,14.81,Klickitat
1918-06,0.08,47,64.5,82,40.6,2.57,29.25,Klickitat
1918-07,0.37,47.9,65.2,82.5,44.3,1.85,28.68,Klickitat
1918-08,0.48,45.9,61.5,77.2,43.7,1.37,22.89,Klickitat
1918-09,0.89,44.6,61.9,79.2,41.9,1.55,25.66,Klickitat
1918-10,2.4,37.3,49.3,61.3,39,0.38,10.82,Klickitat
1918-11,1.56,29,37.8,46.5,30.6,0.38,4.69,Klickitat
1918-12,1.63,25,31.5,38,27.5,0.29,2.22,Klickitat
1919-01,3.83,21.2,29.3,37.5,24.9,0.15,2.5,Klickitat
1919-02,3.06,25.4,32.2,39,27.2,0.39,2.56,Klickitat
1919-03,1.57,29.4,39.8,50.2,28.7,0.79,6.87,Klickitat
1919-04,0.94,32.5,46.4,60.4,31.9,0.75,11.81,Klickitat
1919-05,0.61,36.5,51.5,66.5,34.4,1.08,15.44,Klickitat
1919-06,0.12,40.3,56.6,73,36.7,1.56,20.66,Klickitat
1919-07,0.18,47.7,66.6,85.5,42.3,2.53,33.31,Klickitat
1919-08,0,47.2,65.7,84.2,42.3,1.85,31.55,Klickitat
1919-09,1.47,40,55.4,70.8,38.4,1.13,18.2,Klickitat
1919-10,0.66,31,44.2,57.5,31.6,0.57,10.17,Klickitat
1919-11,2.03,27.7,36.4,45.1,29.2,0.38,4.42,Klickitat
1919-12,3.29,13.6,20.7,27.8,18.5,0.1,1.2,Klickitat
1920-01,2.18,22.2,28.6,35,24,0.35,2.04,Klickitat
1920-02,0.18,24.2,33.7,43.2,25,0.48,4.56,Klickitat
1920-03,0.94,28.7,39,49.3,28.3,0.7,6.49,Klickitat
