Date,ppt (inches),tmin (degrees F),tmean (degrees F),tmax (degrees F),tdmean (degrees F),vpdmin (hPa),vpdmax (hPa),County
1945-08,0.08,47.2,66.9,86.6,42.8,1.58,34.51,Klickitat
1945-09,0.8,38.9,56.1,73.3,39.1,0.52,20.77,Klickitat
1945-10,0.9,35,51.1,67.2,37.6,0.21,15.55,Klickitat
1945-11,4.4,29.6,37.2,44.9,32,0.19,3.68,Klickitat
1945-12,4.95,25,30.5,36.1,26.9,0.33,1.97,Klickitat
1946-01,2.73,26.2,34,41.7,27.5,0.34,3.49,Klickitat
1946-02,2.22,28.2,36.7,45.1,28.1,0.52,4.68,Klickitat
1946-03,1.86,30.3,40.4,50.5,31.2,0.34,6.45,Klickitat
1946-04,0.28,32.4,46.7,61,32.3,0.59,12.25,Klickitat
1946-05,0.56,39.7,55.4,71.1,37.2,1.2,18.58,Klickitat
1946-06,1.2,43.1,57.5,72,41.7,0.87,18.21,Klickitat
1946-07,0.29,48,65.4,82.7,44.9,1.84,28.66,Klickitat
1946-08,0.2,46.7,65.8,84.8,43.5,1.83,31.9,Klickitat
1946-09,0.42,40.6,56.4,72.3,40.6,0.73,18.69,Klickitat
1946-10,1.96,33.4,45.3,57.2,33.8,0.61,9.71,Klickitat
1946-11,3.43,26.1,35.6,45.1,28.7,0.21,4.59,Klickitat
1946-12,2.04,28.8,35.4,41.9,28.9,0.46,3.22,Klickitat
1947-01,2.29,19.5,28,36.5,21.5,0.33,2.81,Klickitat
1947-02,1.38,29.1,39,49,28.4,0.65,5.98,Klickitat
1947-03,1.52,31.9,44.4,56.9,30.9,0.71,9.82,Klickitat
1947-04,0.94,34.5,49.2,63.9,33.6,0.89,13.86,Klickitat
1947-05,0.09,41,57.2,73.3,38.4,1.41,20.57,Klickitat
1947-06,2.08,43.4,56.4,69.5,43.1,0.69,15.3,Klickitat
1947-07,0.49,48.5,63.5,78.5,44.4,2.06,24.11,Klickitat
1947-08,0,45.1,61.5,78,42.7,1.49,23.93,Klickitat
1947-09,1.66,41.7,58.2,74.6,42,0.59,20.52,Klickitat
1947-10,4.41,37.4,47.6,57.8,41.2,0.01,7.82,Klickitat
1947-11,2.14,31.7,39.2,46.8,32.5,0.4,4.45,Klickitat
1947-12,1.33,27.7,34.5,41.2,30.2,0.19,2.69,Klickitat
1948-01,3.96,23.8,31,38.2,25,0.21,2.96,Klickitat
1948-02,3.09,22,31.1,40.3,24,0.21,3.91,Klickitat
1948-03,1.5,26.6,36,45.4,26.9,0.27,5.3,Klickitat
1948-04,0.8,31.5,42.1,52.8,32.9,0.27,7.31,Klickitat
1948-05,1.79,38.8,50.6,62.5,41,0.2,10.81,Klickitat
1948-06,1.76,45.4,60.7,76.1,50,0.01,18.87,Klickitat
1948-07,0.44,41.8,59.7,77.6,46.5,0,22.03,Klickitat
1948-08,0.75,42.2,59.2,76.2,47.7,0,19.95,Klickitat
1948-09,1.34,36.3,53,69.6,40.2,0.09,17.65,Klickitat
1948-10,0.49,28.3,44.4,60.5,35.4,0,10.56,Klickitat
1948-11,3.54,27.5,36.2,44.8,30.3,0.02,3.98,Klickitat
1948-12,4.74,17.2,24.8,32.3,22,0.07,1.64,Klickitat
1949-01,0.73,1.7,13.8,25.9,8.1,0.15,2.03,Klickitat
1949-02,4.8,19.5,28.3,37.1,23.1,0.18,2.68,Klickitat
1949-03,1.6,27.3,38.1,48.9,31,0,5.58,Klickitat
1949-04,0.11,33,47.9,62.8,32.3,0.77,13.56,Klickitat
1949-05,0.6,37.2,53.5,69.9,39.6,0.03,17.46,Klickitat
1949-06,0.1,39.7,56.5,73.4,37.1,1.48,20.86,Klickitat
1949-07,0,47.3,64.2,81.2,41.5,2.78,27.95,Klickitat
1949-08,0.15,43.4,61.6,79.7,43.8,0.96,25.24,Klickitat
1949-09,0.48,43.6,59.7,75.9,40.8,1.78,22.5,Klickitat
1949-10,0.56,23.3,40.8,58.3,32.1,0,10.17,Klickitat
1949-11,2.98,28.4,40.4,52.4,36.2,0,5.63,Klickitat
1949-12,1.48,23.4,31.7,39.9,27.2,0.04,3.03,Klickitat
1950-01,5.52,2.8,12.6,22.3,9.7,0.1,1.35,Klickitat
1950-02,2.2,18,27.6,37.2,23.2,0,2.71,Klickitat
1950-03,2.5,26.5,35.8,45,29.6,0,4.48,Klickitat
1950-04,0.82,27.3,40.8,54.3,29.7,0.16,9,Klickitat
1950-05,0.22,32.2,48.2,64.2,32.8,0.43,14.68,Klickitat
1950-06,1.55,43.1,56.5,70,44.3,0.47,15.36,Klickitat
1950-07,0.15,47.1,64.3,81.5,47,0.92,26.11,Klickitat
1950-08,0.05,45,63.8,82.7,46.4,0.51,28.05,Klickitat
1950-09,0.27,39.4,58.2,77,38.2,1.19,25.04,Klickitat
1950-10,5.01,35,45,55,40.2,0,5.81,Klickitat
1950-11,3.35,31,38.6,46.2,33.1,0.11,3.9,Klickitat
1950-12,4.13,29.9,35.7,41.5,33.9,0,1.74,Klickitat
1951-01,5.14,22.9,28.9,34.8,24.6,0.19,1.86,Klickitat
1951-02,2.3,24.5,33.1,41.6,26.1,0.22,3.71,Klickitat
1951-03,1.95,23.4,34,44.7,25.3,0.28,5.36,Klickitat
1951-04,0.61,30.4,46.2,62,27.9,1.01,13.89,Klickitat
1951-05,1.15,36.5,51,65.5,37,0.57,14.3,Klickitat
1951-06,0.62,41.4,58.3,75.1,40.5,0.68,21.8,Klickitat
1951-07,0.25,45.4,64,82.6,44.9,0.71,28.52,Klickitat
1951-08,0.34,41.2,60.8,80.5,42.2,0.22,27.36,Klickitat
1951-09,0.41,37.7,56.6,75.4,39.2,0.54,22.32,Klickitat
1951-10,3.48,31.4,44.2,57,39.1,0,7.6,Klickitat
1951-11,2.77,27.1,36,44.8,30.5,0,3.86,Klickitat
1951-12,3.48,18.9,26.6,34.4,23.6,0,2.04,Klickitat
1952-01,2.3,14.4,23.8,33.2,19.7,0.03,2.28,Klickitat
1952-02,1.7,25.3,33.6,41.9,26.8,0.24,3.66,Klickitat
1952-03,0.47,27.2,37.2,47.2,27.8,0.36,5.78,Klickitat
1952-04,0.2,28.8,45.6,62.5,31.9,0.31,13.07,Klickitat
1952-05,0.72,34.3,51.2,68.1,38.6,0,15.97,Klickitat
1952-06,1.73,41.2,55.8,70.4,42.6,0.04,16.28,Klickitat
1952-07,0,44.2,64.7,85.1,44.4,0.4,32.08,Klickitat
1952-08,0.15,44.1,62.1,80.2,45.3,0.18,25.5,Klickitat
1952-09,0.19,39.6,59.5,79.5,41,0.54,26.08,Klickitat
1952-10,0.05,32.7,51.2,69.7,36.8,0.18,16.92,Klickitat
1952-11,0.62,19.2,30.6,42,26.6,0,3.95,Klickitat
1952-12,3.28,24.5,30.8,37.2,29.4,0,1.66,Klickitat
1953-01,7.65,30.9,38.3,45.7,34.5,0,3.15,Klickitat
1953-02,2.55,25.4,35.8,46.2,29.4,0,4.7,Klickitat
1953-03,0.99,26.4,38.5,50.6,29.1,0.07,7.12,Klickitat
1953-04,1.29,28.8,41.8,54.8,31.3,0.14,8.93,Klickitat
1953-05,1.62,34.6,48.3,62,36.3,0.16,12.11,Klickitat
1953-06,0.91,40.3,52.9,65.4,41.5,0.23,12.51,Klickitat
1953-07,0,44.9,64.5,84.2,42.8,1.18,31.11,Klickitat
1953-08,0.7,47.2,63.3,79.3,46.5,0.91,24.38,Klickitat
1953-09,0.07,41.7,58.8,76,39.7,1.69,23.03,Klickitat
1953-10,0.76,34.1,48.9,63.7,37.3,0.33,12.06,Klickitat
1953-11,3.12,31.9,40.9,50,34.7,0.09,4.96,Klickitat
1953-12,3.72,28.1,36,43.9,31.4,0.05,3.35,Klickitat
1954-01,5.25,21.6,28.6,35.7,23.7,0.2,2.34,Klickitat
1954-02,1.19,26.2,32.7,39.3,28.5,0.17,2.94,Klickitat
1954-03,0.87,25.2,36.3,47.5,23.3,0.64,6.66,Klickitat
1954-04,0.6,29.9,42.9,55.9,28.9,0.69,9.78,Klickitat
1954-05,0.68,38.1,52.9,67.7,34.8,1.35,16.78,Klickitat
1954-06,0.82,41.1,54.2,67.2,39.7,0.89,14.87,Klickitat
1954-07,0.3,43.9,61.4,78.8,44.1,0.6,24.17,Klickitat
1954-08,0.2,44.4,59.7,75,44.9,0.64,19.99,Klickitat
1954-09,0.52,38.9,54.9,70.9,42.7,0.2,16.56,Klickitat
1954-10,0.98,30.5,44.6,58.7,33.8,0.24,9.95,Klickitat
1954-11,2.13,33.4,42.3,51.3,37.2,0.04,4.78,Klickitat
1954-12,1.32,24.1,30.9,37.7,25.9,0.17,2.38,Klickitat
1955-01,0.9,23,29.2,35.3,25.9,0.09,1.85,Klickitat
1955-02,0.95,23.5,32.6,41.7,22.9,0.5,4.4,Klickitat
1955-03,1.77,24.3,33.2,42.1,22,0.66,4.87,Klickitat
1955-04,1.36,29.3,40,50.7,28.1,0.56,7.64,Klickitat
1955-05,0.44,35.4,48.9,62.3,33.5,0.89,12.76,Klickitat
1955-06,0.33,42.7,57.4,72.1,39.6,1.6,19.62,Klickitat
1955-07,0.5,45.7,61,76.2,46.8,0.43,20.69,Klickitat
1955-08,0,44.1,63.2,82.3,41,2.16,29.49,Klickitat
1955-09,1.06,41.7,57.7,73.8,39.4,1.94,21.59,Klickitat
1955-10,1.98,35.2,47.1,59,39.6,0.09,8.09,Klickitat
1955-11,4.54,22.7,30.4,38.2,26,0.07,2.85,Klickitat
1955-12,5.22,22.3,28.6,34.9,24.6,0.18,2,Klickitat
1956-01,5.01,23.2,29.3,35.4,26.1,0.09,1.75,Klickitat
1956-02,1.15,16.8,25.6,34.4,18.1,0.25,2.92,Klickitat
1956-03,1.29,28.5,37.3,46.1,28,0.51,5.24,Klickitat
1956-04,0.04,31.6,47,62.4,32.7,0.32,13.38,Klickitat
1956-05,0.82,39.6,55.1,70.7,41.4,0.35,17.82,Klickitat
1956-06,1.49,39.4,54.2,68.9,41.9,0.01,14.99,Klickitat
1956-07,0,49.1,66.8,84.5,46.8,1.9,30.49,Klickitat
1956-08,0.55,45.1,62.7,80.2,45.4,0.89,25.88,Klickitat
1956-09,0.45,40.1,57,74,39.5,1.28,20.75,Klickitat
1956-10,1.53,33.4,45,56.6,36.7,0.32,8.46,Klickitat
1956-11,0.58,25.3,34,42.6,29.6,0.05,3.47,Klickitat
1956-12,2,26.4,33,39.7,27.9,0.2,2.82,Klickitat
1957-01,1.28,6.4,15.7,25,12.3,0.2,1.54,Klickitat
1957-02,2.26,25.3,32.7,40.1,26.2,0.35,3.24,Klickitat
1957-03,3.99,30,38.7,47.4,31,0.27,5.13,Klickitat
1957-04,1.2,34.2,47.3,60.4,34.4,0.52,11.39,Klickitat
1957-05,1.11,42.5,56.7,71,44.8,0.01,16.38,Klickitat
1957-06,0.44,45.1,59.8,74.5,44.5,0.7,19.39,Klickitat
1957-07,0.05,44.7,61.6,78.5,43.9,1.12,23.65,Klickitat
1957-08,0.29,41.6,59.9,78.1,42.9,0.95,23.26,Klickitat
1957-09,1.14,42.5,60.4,78.4,40.8,1.59,24.74,Klickitat
1957-10,2.33,35,45.7,56.3,39.5,0.04,7.02,Klickitat
1957-11,1.13,26.1,37.8,49.6,29.9,0.14,6.02,Klickitat
1957-12,4.39,29.1,36.1,43.1,31.7,0.02,2.98,Klickitat
1958-01,4.08,28.9,35.3,41.6,29.8,0.21,2.98,Klickitat
1958-02,3.56,34.1,42.2,50.4,36.2,0.07,4.88,Klickitat
1958-03,1.07,26.9,38.9,50.9,29.1,0.27,7.21,Klickitat
1958-04,2.04,33,45.2,57.3,34.4,0.38,9.39,Klickitat
1958-05,0.31,42.4,59.1,75.8,42.9,0.9,21.62,Klickitat
1958-06,1.06,48,63,78.1,47.3,0.97,22.89,Klickitat
1958-07,0.18,50.4,69.3,88.2,47.7,2.16,34.77,Klickitat
1958-08,0,48.1,67.7,87.3,45.8,1.96,34.27,Klickitat
1958-09,0.41,41.8,57.4,72.9,40.1,1.31,20.15,Klickitat
1958-10,0.55,34.6,49.9,65.2,35.7,0.66,14,Klickitat
1958-11,4.59,30.4,38.3,46.3,31.8,0.18,4.19,Klickitat
1958-12,2.47,29.1,35.3,41.5,31.6,0.13,2.46,Klickitat
1959-01,3.53,26.1,32.2,38.4,26.3,0.3,2.71,Klickitat
1959-02,1.79,27.3,34.2,41.1,27.7,0.24,3.36,Klickitat
1959-03,1.75,31,41,51.1,28.6,0.73,7.34,Klickitat
1959-04,0.34,33.8,46.7,59.6,30.8,1.07,11.42,Klickitat
1959-05,0.49,34.7,49.3,63.8,34.2,0.67,13.81,Klickitat
1959-06,0.35,44,58.6,73.3,42.1,1.01,19.53,Klickitat
1959-07,0.08,47.3,66.6,85.9,43.4,2.3,33.95,Klickitat
1959-08,0.03,43.5,61.2,78.9,42.3,0.98,25.19,Klickitat
1959-09,1.32,43,56,69,43.1,0.63,15.26,Klickitat
1959-10,1.4,33.6,48.1,62.6,38.9,0.01,10.97,Klickitat
1959-11,0.94,23.8,36,48.1,25.5,0.44,6.42,Klickitat
1959-12,0.95,24.3,31.6,38.9,26.6,0.2,2.82,Klickitat
1960-01,1.64,15.5,23.5,31.6,19.4,0.13,1.96,Klickitat
1960-02,2.5,25.6,34.8,44.1,25.2,0.35,4.91,Klickitat
1960-03,2.96,27.6,39.4,51.2,28,0.38,8.42,Klickitat
1960-04,1.77,34,46,58.1,32.8,0.73,10.43,Klickitat
1960-05,1.38,36.3,49.1,61.9,37.1,0.48,11.59,Klickitat
1960-06,0.17,41.5,58.7,75.9,38.5,1.54,23.1,Klickitat
1960-07,0.02,46.7,67.7,88.7,42.5,2.09,37.75,Klickitat
1960-08,0.27,44,60.8,77.6,44,0.64,23.98,Klickitat
1960-09,0.19,36.9,56.6,76.2,40.1,0.24,22.5,Klickitat
1960-10,0.98,32.5,47.5,62.5,35.8,0.13,12.44,Klickitat
1960-11,5.18,29.9,38.2,46.5,30.6,0.44,4.5,Klickitat
1960-12,1.7,21.9,28.1,34.3,24.7,0.09,1.87,Klickitat
1961-01,2.28,26.8,32.8,38.8,26.7,0.43,2.63,Klickitat
1961-02,5.66,32.6,39.2,45.8,32.8,0.34,3.51,Klickitat
1961-03,3.03,32.3,41.3,50.3,31.1,0.58,6.3,Klickitat
1961-04,1.12,34.1,45.4,56.7,31.2,1.02,9.59,Klickitat
1961-05,1.53,38.3,51.6,64.8,38.4,0.47,13.39,Klickitat
1961-06,0.6,46.2,64,81.7,43.8,1.54,28.35,Klickitat
1961-07,0.42,47.2,66.6,86,43.4,1.87,33.19,Klickitat
1961-08,0.19,48.9,68.6,88.2,45.1,2.17,36.17,Klickitat
1961-09,0.27,35.9,53.1,70.3,34.9,0.99,18.48,Klickitat
1961-10,1.13,29.6,44.4,59.2,33.5,0.19,11.01,Klickitat
1961-11,2.35,23.1,33,43,25.2,0.29,4.4,Klickitat
1961-12,4.01,26.4,32.5,38.7,26,0.46,2.81,Klickitat
1962-01,0.62,22.6,31.2,39.8,20.1,0.63,4.06,Klickitat
1962-02,2.03,27.2,35.5,43.8,26.1,0.52,4.43,Klickitat
1962-03,2.27,26.9,37.8,48.6,27.1,0.43,6.56,Klickitat
1962-04,1.41,31.9,47.3,62.8,31.9,0.7,13.73,Klickitat
1962-05,1.85,35.7,47.9,60.1,37,0.2,10.09,Klickitat
1962-06,0,40,57.6,75.1,38,1.24,22.71,Klickitat
1962-07,0,43.6,63.1,82.6,40.3,1.52,30.73,Klickitat
1962-08,0.89,44.6,61.2,77.9,44.2,0.85,23.75,Klickitat
1962-09,0.83,38.2,57.3,76.4,38.3,0.98,24,Klickitat
1962-10,2.56,32.7,46.9,61.1,39.9,0,9.52,Klickitat
1962-11,2.69,31.2,40,48.8,35.1,0.06,4.27,Klickitat
1962-12,2.12,27.2,34.9,42.6,31.5,0,2.65,Klickitat
1963-01,0.46,15.8,25.9,36,15.3,0.36,3.79,Klickitat
1963-02,2.47,30.2,40.5,50.9,31.1,0.45,6.17,Klickitat
1963-03,1.92,27.8,40.3,52.7,28.3,0.34,8.43,Klickitat
1963-04,1.91,32.7,43.5,54.2,33.2,0.24,7.99,Klickitat
1963-05,0.83,37.7,52.6,67.5,36.2,0.98,16.87,Klickitat
1963-06,0.23,43.6,57.8,72,41.9,1.14,18.6,Klickitat
1963-07,0.46,45,61.5,78.1,42.7,1.47,23.57,Klickitat
1963-08,0.5,45.8,64,82.2,43.6,1.31,28.39,Klickitat
1963-09,0.5,45.5,62.3,79.2,44.4,1.4,24.91,Klickitat
1963-10,0.67,36,49.8,63.7,37.7,0.64,12.73,Klickitat
1963-11,3.39,32.1,39.6,47.1,33.2,0.34,4.16,Klickitat
1963-12,2.13,24.2,29.8,35.4,25.8,0.22,1.77,Klickitat
1964-01,4,27.4,34,40.7,26.9,0.47,3.16,Klickitat
1964-02,0.3,24.6,36.8,49.1,23.8,0.58,7.11,Klickitat
1964-03,1.24,27.2,38.1,49.1,24.6,0.78,7.34,Klickitat
1964-04,0.31,29.9,43.1,56.2,27.8,0.84,10.31,Klickitat
1964-05,0.14,33.7,49.6,65.5,30.8,1.16,16.11,Klickitat
1964-06,1.22,42.1,56.8,71.6,41.5,0.82,18.14,Klickitat
1964-07,0.19,46.2,64.1,82.1,45.4,1.11,27.93,Klickitat
1964-08,0.28,43.8,60.8,77.7,43.3,1.01,23.9,Klickitat
1964-09,0.12,36.9,54.5,72.2,37.9,0.67,19.15,Klickitat
1964-10,0.9,31.1,46.5,62,35.2,0.24,11.67,Klickitat
1964-11,3.64,28.1,35.4,42.7,32,0.05,2.74,Klickitat
1964-12,10.19,20.6,27.9,35.2,24.1,0.02,1.95,Klickitat
1965-01,2.78,24.7,31,37.4,27.3,0,2.01,Klickitat
1965-02,0.59,28,37.9,47.8,27.8,0.47,6.01,Klickitat
1965-03,0.53,25.1,39.2,53.4,21.2,0.88,9.98,Klickitat
1965-04,1.25,33,47.6,62.2,34.8,0.03,12.69,Klickitat
1965-05,0.42,34.7,50.7,66.7,32.7,0.84,16.76,Klickitat
1965-06,0.61,41.9,58.9,76,39.6,1.05,23.23,Klickitat
1965-07,0.28,46.2,65.6,85,45.1,0.67,32.19,Klickitat
1965-08,0.79,48,64.7,81.4,48.3,0.21,26.54,Klickitat
1965-09,0.38,37,54.1,71.2,36,0.48,19.57,Klickitat
1965-10,0.35,34.9,51.1,67.3,37,0.2,15.93,Klickitat
1965-11,2.99,33.2,40.6,48,35.5,0.05,4.06,Klickitat
1965-12,1.46,24.2,31.5,38.7,27,0.12,2.58,Klickitat
1966-01,4.38,25.7,32,38.4,26.1,0.34,2.6,Klickitat
1966-02,0.74,27.3,35.8,44.2,26.9,0.42,4.61,Klickitat
1966-03,1.74,28.9,40.6,52.2,28.3,0.36,8.01,Klickitat
1966-04,0.19,31.4,46.5,61.5,28.8,0.82,13.69,Klickitat
1966-05,0.15,36.2,54.2,72.3,33,0.83,21.82,Klickitat
1966-06,0.24,41.7,57,72.4,39.2,0.72,19.84,Klickitat
1966-07,1.61,45.8,63.2,80.5,43.9,0.64,26.89,Klickitat
1966-08,0.01,45.7,64.1,82.5,41.5,1.3,30.71,Klickitat
1966-09,0.69,42.1,59.5,76.9,43.9,0.01,22.84,Klickitat
1966-10,1.04,33.2,47.8,62.4,34.4,0.35,13.07,Klickitat
1966-11,3.48,30.8,39.6,48.5,33.7,0,4.91,Klickitat
1966-12,3.3,29.3,35.6,41.9,31.2,0.16,2.69,Klickitat
1967-01,3.03,31.1,37.4,43.7,29.7,0.6,3.71,Klickitat
1967-02,0.53,28.8,39.5,50.2,28,0.5,7.04,Klickitat
1967-03,1.09,27.6,38.5,49.3,27.5,0.42,6.9,Klickitat
1967-04,1.58,28.2,40.9,53.6,30.2,0.26,8.48,Klickitat
1967-05,0.48,35.9,52.4,68.9,35.8,0.36,17.66,Klickitat
1967-06,0.54,44.7,61.9,79.2,45.1,0.3,24.52,Klickitat
1967-07,0,46.7,66.1,85.6,42.9,1.4,33.84,Klickitat
1967-08,0,48.2,69.4,90.7,41.4,2.53,41.52,Klickitat
1967-09,0.3,42.9,62.3,81.7,41.5,0.71,29.53,Klickitat
1967-10,2.19,37.5,48.8,60.2,36.2,0.72,10.9,Klickitat
1967-11,1.62,29.7,38.8,47.8,31.3,0.22,5.3,Klickitat
1967-12,2.37,24.8,32,39.1,25.1,0.35,3.06,Klickitat
1968-01,3.01,23.9,32,40.2,23.9,0.41,3.7,Klickitat
1968-02,3.7,30.2,39.1,48,31.1,0.3,5.14,Klickitat
1968-03,0.69,31.2,43,54.8,30.5,0.45,9.06,Klickitat
1968-04,0.17,27.8,42,56.2,26.6,0.47,10.69,Klickitat
1968-05,0.65,35.2,51,66.8,34.3,0.54,16.41,Klickitat
1968-06,0.26,40.5,57.3,74.2,39.9,0.27,21.52,Klickitat
1968-07,0.13,47.1,66.1,85.1,43.1,1.05,33.09,Klickitat
1968-08,1.97,45.6,60.8,76,45.8,0.15,21.34,Klickitat
1968-09,0.46,41.8,57.8,73.8,42.8,0.04,20.12,Klickitat
1968-10,1.67,32.4,45.2,58,34.9,0,9.98,Klickitat
1968-11,3.78,30.8,38.3,45.8,33.5,0.05,3.72,Klickitat
1968-12,4.09,21.3,27.8,34.3,24.4,0.09,1.88,Klickitat
1969-01,4.93,12.9,20.1,27.3,17.3,0.02,1.19,Klickitat
1969-02,1.58,21.8,29.9,38,25.4,0,2.82,Klickitat
1969-03,0.82,27.7,39.8,51.9,26.3,0.48,8.32,Klickitat
1969-04,0.8,31.8,44.6,57.4,32.7,0.15,10.27,Klickitat
1969-05,1.26,38.9,55.2,71.5,38.6,0.25,19.2,Klickitat
1969-06,0.7,48.2,63.2,78.3,44.8,1.52,23.98,Klickitat
1969-07,0,45.2,63.2,81.1,42.2,0.73,28.56,Klickitat
1969-08,0,43.3,61.7,80,40,0.84,28.11,Klickitat
1969-09,0.8,42.5,57.4,72.3,40.7,0.68,19.52,Klickitat
1969-10,0.69,31.4,45,58.5,33,0.21,10.65,Klickitat
1969-11,0.47,28.8,39.1,49.3,31.9,0,5.94,Klickitat
1969-12,4.36,26,31.2,36.3,29.5,0,1.25,Klickitat
1970-01,8.05,23.3,29,34.6,26,0.02,1.61,Klickitat
1970-02,1.3,30,37.7,45.4,30.1,0.39,4.57,Klickitat
1970-03,1.11,28.6,39.3,50,27.5,0.48,7.11,Klickitat
1970-04,0.64,28.3,40.3,52.2,26.3,0.63,8.68,Klickitat
1970-05,0.19,35.1,51.3,67.5,34,0.68,17.02,Klickitat
1970-06,0.41,47.3,63.3,79.4,43.3,1.55,26.29,Klickitat
1970-07,0,48.1,65.8,83.4,45.7,1.2,30.04,Klickitat
1970-08,0,45.2,64.5,83.8,40.2,1.38,32.75,Klickitat
1970-09,0.17,37.6,53,68.4,35.2,1.01,17.62,Klickitat
1970-10,1.25,33.1,46.3,59.5,31.6,0.66,11.81,Klickitat
1970-11,3.93,30.1,37.6,45.1,31.4,0.21,4.14,Klickitat
1970-12,3.47,23.5,29.9,36.4,25.3,0.14,2.15,Klickitat
1971-01,4.31,25.7,33.1,40.5,26.3,0.26,3.25,Klickitat
